"Hubert Creekmore (1907–1966), poet, author (Water Valley)
"Mart Crowley (born 1935), playwright (Vicksburg)
"Borden Deal (1922–1985), novelist and short story writer (Pontotoc)
"Ben Domenech (born 1981), conservative writer and blogger (Jackson)
"David Herbert Donald (1920–2009), historian (Goodman)
"Ellen Douglas (Josephine Haxton) (1921–2012), novelist (Greenville)&#91;83&#93;
"John T. Edge, food writer (Oxford)
"W. Ralph Eubanks, author, journalist (Mount Olive)
"Woody Evans (born 1971?), technology journalist and short story writer (Hattiesburg)
"John Faulkner (1901–1963), plain-style writer (Ripley)
"William Faulkner (1897–1962), Nobel laureate (New Albany)
"William Clark Falkner (1825–1889), businessman, author (Ripley)
"Vic Fleming (born 1951), puzzle writer (Jackson)
"Shelby Foote (1916–2005), historian and novelist (Greenville)
"Charles Henri Ford (1913–2002), poet, novelist, editor (Brookhaven)
"Richard Ford (born 1944). Pulitzer Prize-winning novelist and short story writer (Jackson)
"Lynn Franklin (born 1922), author, police detective
"Ellen Gilchrist (born 1935), novelist, poet, short story writer (Vicksburg)
"John Grisham (born 1955), legal thrillers novelist (Southaven)
"Barry Hannah (born 1942), novelist and short story writer (Clinton)
"Charlaine Harris (born 1951), mystery author (Tunica)
"Thomas Harris (born 1940), author, screenwriter (Rich)
"Beth Henley (born 1952), playwright and screenwriter (Jackson)
"M. Carl Holman (1919–1988), author, poet, playwright (Minter City)
"Alan Huffman (born 1955), author, journalist (Bolton)
"Greg Iles (born 1960), novelist (Natchez)
"Germany Kent (born 1975), author, journalist (Greenville)
"Greg Keyes (born 1963), science fiction and fantasy writer (Meridian)
"Kiese Laymon (born 1974), novelist, memoirist (Jackson)
"Muna Lee (1895–1965), author and poet (Raymond)
"Clinton LeSueur (born 1969), journalist, congressional candidate (Holly Springs)
"Sam Chu Lin (1939–2006), journalist (Greenville)
"Anne Moody (born 1940), author, activist (Centreville)
"Willie Morris (1934–1999), author, editor (Jackson)
"Jess Mowry (born 1960), writer of books and stories for children and young adults (Starkville)
"Thomas Naylor (born 1936), author and economist (Jackson)
"Lewis Nordan (1939–2012), fiction author (Itta Bena)
"Steven Ozment (born 1939), historian (McComb)
"Walker Percy (1916–1990), author (Greenville)
"William Alexander Percy (1885–1942), author (Greenville)
"Thomas Hal Phillips (1922–2007), author, film actor (Corinth)
"Robert M. Price (born 1954), theologian, writer (Jackson)
"William Raspberry (born 1935), public affairs columnist (Okolona)
"Kevin Sessums (born 1956), magazine editor (Forest)
"George W. Shannon (1914–1998), editor of the magazine The Citizen (Jackson)
"Donald C. Simmons Jr. (born 1963), author and filmmaker (Eupora)
"Roscoe Simmons (1881–1951), journalist, activist (Greenville?)&#91;88&#93;&#91;better&#160;source&#160;needed&#93;
"Patrick D. Smith (born 1927), novelist (Mendenhall)
"Robert Bruce Smith IV (born 1947), author, local historian (Tupelo)&#91;89&#93;&#91;90&#93;
"Lynne Spears (born 1955), author (McComb)
"Elizabeth Spencer (born 1921), novelist (Carrollton)
"Stuart Stevens, author, political consultant (Jackson)
"William N. Still Jr. (born 1932), maritime historian (Columbus)
"Kathryn Stockett, novelist (Jackson)
"Donna Tartt (born 1963), novelist (Greenwood)
"Clifton Taulbert (born 1945), author and speaker (Glen Allan)
"Mildred Taylor (born 1943), author (Jackson)
"Wright Thompson (born 1976), sports writer (Clarksdale)
"Natasha Trethewey (born 1966), 2007 Pulitzer Prize poet (Gulfport)
"Jamie Langston Turner (born 1949), Christian novelist
"Irving Vendig, television writer (Holly Springs)
"Brenda Venus (born 1947), author (Biloxi)
"Howard Waldrop (born 1946), science fiction author (Houston)
"Jesmyn Ward (born 1977), novelist (DeLisle)
"Peggy Webb (born 1942), romance novel author (Mooreville)
"Eudora Welty (1909–2001), novelist, short story writer (Jackson)
"Curtis Wilkie (born 1940), journalist, historian (Greenville)
"Paige Williams (born 1969), journalist, author (Tupelo)
"Tennessee Williams (1911–1983), playwright (Columbus)
"Amos N. Wilson (1941–1995), psychologist, author (Hattiesburg)
"Richard Nathaniel Wright (1908–1960) (Roxie)
"Al Young (born 1939), poet, novelist, essayist, screenwriter (Ocean Springs)
"Stark Young (1881–1963), playwright, novelist, literary critic, essayist (Como)
"Arthur Blessitt (born 1940), preacher; known for carrying a cross through every nation (Greenville)
"Miriam Chamani (born 1943), Mambo priestess, co-founder of New Orleans Voodoo Spiritual Temple (Jackson)
"James Copeland (1823–1857), outlaw and co-leader of Wages and Copeland Clan (Jackson County)
"Cat Cora (born 1967), first female Iron Chef America in franchise history (Jackson)
"Margaret Ferguson (born 1968), political scientist (Hattiesburg)
"Jeff Fort (born 1947), leader of Black P. Stones Nation (Aberdeen)
"Larry Hoover (born 1950), leader of Gangster Disciple Nation (Jackson)
"Leslie Hubricht (1908–2005), biologist and malacologist (Meridian)
"Mary Comfort Leonard (1856–1940), founder of Delta Gamma fraternity (Kosciusko)
"Floyd Mayweather Sr. (born 1952), boxer (Amory)
"L. H. Musgrove (died 1868), outlaw hanged by vigilante committee in Denver, Colorado (Panola County)
"Haller Nutt (1816–1864), planter, builder of Longwood (Jefferson County)
"Richard Ragan (born 1964), White House official, UN diplomat (Cleveland)&#91;94&#93;
"The Scott Sisters, convicted of murder in controversial case that drew national attention
"Lenny Skutnik (born 1953), celebrity rescuer of 1982 disaster victim
"Toby Turner (born 1985), YouTube star, better known as Tobuscus (Osborn)
"Delegations
"Governors
"Lieutenant Governors
"Legislature
"State Parks
"State Landmarks
"Music
"History
"Geography
"Tourist attractions
"Culture
"Crime
"Demographics
"Economy
"Education
"Media
"Newspapers
"Radio
"TV
"Politics
"The Delta
"Golden Triangle
"Gulf Coast
"Mississippi Plain
"Natchez District
"North Mississippi
"Pine Belt
"Tennessee Valley
"Gulfport-Biloxi
"Hattiesburg
"Jackson
"Memphis (TN)
"Pascagoula
"Gulfport
"Jackson
"Southaven
"Bay St. Louis
"Biloxi
"Brandon
"Brookhaven
"Canton
"Clarksdale
"Cleveland
"Clinton
"Columbus
"Corinth
"Gautier
"Greenville
"Greenwood
"Grenada
"Hattiesburg
"Horn Lake
"Indianola
"Itta Bena
"Laurel
"Long Beach
"Louisville
"Madison
"Magee
"McComb
"Mendenhall
"Meridian
"Moss Point
"Natchez
"Ocean Springs
"Olive Branch
"Oxford
"Pascagoula
"Pass Christian
"Pearl
"Picayune
"Ridgeland
"Starkville
"Tunica
"Tupelo
"Vicksburg
"Waveland
"West Hattiesburg (Oak Grove)
"West Point
"Yazoo City
"Adams
"Alcorn
"Amite
"Attala
"Benton
"Bolivar
"Calhoun
"Carroll
"Chickasaw
"Choctaw
"Claiborne
"Clarke
"Clay
"Coahoma
"Copiah
"Covington
"DeSoto
"Forrest
"Franklin
"George
"Greene
"Grenada
"Hancock
"Harrison
"Hinds
"Holmes
"Humphreys
"Issaquena
"Itawamba
"Jackson
"Jasper
"Jefferson
"Jefferson Davis
"Jones
"Kemper
"Lafayette
"Lamar
"Lauderdale
"Lawrence
"Leake
"Lee
"Leflore
"Lincoln
"Lowndes
"Madison
"Marion
"Marshall
"Monroe
"Montgomery
"Neshoba
"Newton
"Noxubee
"Oktibbeha
"Panola
"Pearl River
"Perry
"Pike
"Pontotoc
"Prentiss
"Quitman
"Rankin
"Scott
"Sharkey
"Simpson
"Smith
"Stone
"Sunflower
"Tallahatchie
"Tate
"Tippah
"Tishomingo
"Tunica
"Union
"Walthall
"Warren
"Washington
"Wayne
"Webster
"Wilkinson
"Winston
"Yalobusha
"Yazoo
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from MississippiHidden categories: Webarchive template archiveis linksWebarchive template wayback linksCS1 maint: Archived copy as titleUse American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2015Dynamic listsAll articles with unsourced statementsArticles with unsourced statements from November 2009Articles with unsourced statements from October 2013All articles lacking reliable referencesArticles lacking reliable references from November 2017
