"Pratt C. Remmel (1915–1991), only Republican to have been mayor of Little Rock in the 20th century, Republican gubernatorial nominee in 1954
"Terry Rice (born 1954), Republican member of the Arkansas Senate, former member of the Arkansas House of Representatives; businessman and rancher in Waldron
"Marcus Richmond (born 1956), Republican member of the Arkansas House of Representatives from Scott County
"Willis Ricketts (1924–2003), Republican gubernatorial nominee in 1962
"Joseph T. Robinson (1872–1937), Senate Majority Leader and Vice Presidential candidate
"Tommy F. Robinson (born 1942), sheriff, US representative
"Winthrop Rockefeller (1912–1973), Governor of Arkansas
"Winthrop Paul Rockefeller (1948–2006), lieutenant governor
"Mike Ross (born 1961), U.S. Representative 2001–2013; unsuccessful Democratic gubernatorial nominee in 2014
"Laurie Rushing (born c. 1968), member of the Arkansas House of Representatives for Garland and Hot Spring counties since 2015; real estate broker in Hot Springs
"J. T. Rutherford (born 1921), U.S. Representative from Texas
"William H. "Bill" Sample (born 1946), member of both houses of the Arkansas General Assembly from Hot Springs since 2005
"David J. Sanders (born 1975), Arkansas state senator from Pulaski County; former member of the Arkansas House of Representatives
"Sarah Huckabee Sanders (born 1982), White House Press Secretary
"Max Sandlin (born 1952), U.S. Representative from Texas
"Monroe Schwarzlose (1902–1990), maverick gubernatorial candidate
"Sue Scott (born 1954), member of the Arkansas House of Representatives from Rogers
"William S. Sessions (born 1930), FBI Director
"Ambrose H. Sevier (1801–1848), US Senator, "father of Arkansas statehood"
"Lottie Shackelford, Democratic National Committee Vice Chair
"Jim Sheets (born 1931), state representative 1967–1968; first Republican to represent Benton County in legislature in the 20th century
"Mary Lou Slinkard (born 1943), state representative from Benton County since 2009
"Brandt Smith (born 1959), state representative since 2015 for Craighead County; former Southern Baptist missionary
"Jim L. Smithson (born 1943), state representative 1974–1984, mayor of Marshall
"John W. Snyder (1895–1985), U.S. Treasury Secretary
"Vic Snyder (born 1947), US Representative 1997–2011
"Jim Sorvillo (born c. 1948), Republican member of the Arkansas House of Representatives for District 32 in Pulaski County
"William L. Spicer (1918–1991), chairman of the Arkansas Republican Party 1962–1964; intraparty rival of Winthrop Rockefeller
"Greg Standridge (born c. 1967), Arkansas state senator for Newton, Pope, Boone, Carroll, and Van Buren counties since 2015; insurance agent in Russellville
"Gary Stubblefield (born 1951), Arkansas state senator from Franklin County
"James Sturch (born c. 1990), Republican member of the Arkansas House of Representatives for Independence County since 2015
"Dan A. Sullivan (born 1950), Arkansas state representative for Craighead and Greene counties since 2015
"Jerry Thomasson (1931–2007), state representative 1962–1966; unsuccessful Republican candidate for state attorney general in 1966 and 1968
"Dwight Tosh (born c. 1948), state representative since 2015 from Jonesboro; retired state police officer
"Wallace Townsend (1882–1979), attorney and Republican politician
"Leona Troxell (1913–2003), Republican politician
"DeAnn Vaught (born c. 1969), farmer and member of the Arkansas House of Representatives for Sevier County
"Dave Wallace (born c. 1948), member of the Arkansas House of Representatives from Mississippi and Poinsett counties since 2015; decorated Vietnam War veteran
"Wes Watkins (born 1938), U.S. Representative from Oklahoma
"Bruce Westerman (born 1967), Majority Leader of the Arkansas House
"Frank Durward White (1933–2003), governor 1981–1983
"Eddie Joe Williams (born 1954), state senator and former mayor
"James Lee Witt (born 1944), former FEMA Director
"Judy Petty Wolf (born 1943), former state representative
"Richard Womack (born 1974), state representative from Arkadelphia
"Shawn Womack (born 1972), judge of the Arkansas 14th Judicial District; Republican former member of both houses of the Arkansas legislature from Baxter County
"Jon Woods (born 1977), state senator
"James Word (born c. 1953), Democratic former member of the Arkansas House of Representatives for Jefferson and Lincoln counties
"Marshall Wright (born c. 1975), Democratic member of the Arkansas House of Representatives for Monroe, St. Francis, Woodruff, and Lee counties since 2011
"Joycelyn Elders (born 1933), former Surgeon General of the United States
"Mary L. Good (born 1931), former Chair and first female member of the American Chemical Society board
"Samuel L. Kountz (1930–1981), pioneer in organ transplant surgery
"William L. McMillan (1936–1984), National Academy of Sciences physicist noted for his research on superconductors
"Taylor Wilson (born 1994), nuclear physics prodigy; youngest person to achieve fusion, at the age of 14
"Gazi Yaşargil (born 1925), named "Neurosurgery's Man of the Century" by the Congress of Neurological Surgeons
"Daisy Bates (1914–1999), civil rights leader and activist
"Melba Pattillo Beals (born 1941), civil rights activist and member of the Little Rock Nine
"Minnijean Brown-Trickey (born 1941), civil rights activist and member of the Little Rock Nine
"Eldridge Cleaver (1935–1998), activist
"Elizabeth Eckford (born 1941), civil rights activist and member of the Little Rock Nine
"Ernest Green (born 1941), civil rights activist and member of the Little Rock Nine
"Robert L. Hill (born 1892, date of death unknown), black leader at Elaine Race Riot
"Scipio Africanus Jones (1863–1943), attorney
"Gloria Ray Karlmark (born 1942), civil rights activist and member of the Little Rock Nine
"Carlotta Walls LaNier (born 1942), civil rights activist and member of the Little Rock Nine
"Terrence Roberts (born 1941), civil rights activist and member of the Little Rock Nine
"Adolphine Fletcher Terry (1882–1976), social activist
"Louise Thaden (1905–1979), aviation pioneer
"Jefferson Thomas (1942–2010), civil rights activist and member of the Little Rock Nine
"Cephas Washburn (1793–1860), Indian missionary
"Larry P. Arnn, president of Hillsdale College since 2000
"Garland Bayliss (1924–2015), historian and administrator at Texas A&amp;M University, born in McGehee in Desha County
"Matt Besser (born 1967), comedian
"James Black (1800–1872), manufacturer of the Bowie knife
"Ben M. Bogard (1868–1951), clergyman
"George W. Bond (1891–1974), educator and college president
"Boogie2988, internet personality. real name Steven Williams
"Richard O. "Dick" Covey (born 1946), astronaut
"Jesse Dirkhising (1986–1999), crime victim
"Bill Doolin (1858–1896), outlaw and founder of the Wild Bunch, born in Johnson County
"Edwin R. Gilliland (1909–1973), chemical engineer
"Elizabeth Ward Gracen (born 1961), Miss America, actress
"Jack Graham (born 1950), pastor of Prestonwood Baptist Church in Plano, Texas
"Bob Griffin (born 1934), broadcast journalist since 1961n in Shreveport, Louisiana, born in Fort Smith
"Connie Hamzy, prolific rock groupie noted as "Sweet, Sweet Connie" in the Grand Funk Railroad 1973 song "We're An American Band"
"Bill Hicks (1961–1994), comedian
"T. J. Holmes (born 1977), CNN weekday anchor
"Rex Humbard (1919–2007), televangelist
"D. N. Jackson (1895–1968), clergyman
"Kenneth Johnson (born 1942), writer, director and producer
"Paula Jones (born 1966), sued President Bill Clinton for sexual harassment
"Nan Keohane, President of Duke University
"Ralphie May (born 1972), comedian
"Martha Beall Mitchell (1918–1976), wife of John N. Mitchell
"Jeff Nichols, screenwriter and director
"Freeman Owens, pioneer in cinematography
"Scott E. Parazynski (born 1961), astronaut
"Theodore Rinaldo (1944–2000), charismatic religious leader, businessman, and convicted child sex offender
"John Selman, outlaw
"Savvy Shields (born 1995), Miss America 2017
"Amarillo Slim (born 1928), professional poker player
"Steve Stephens, radio and television host
"Heath Stocks, convicted murderer who killed his family in Lonoke
"Debbye Turner (born 1967), Miss America 1990, television host and news anchor
"Terri Utley (born 1962), Miss USA 1982
"John Joshua Webb, gunslinger
"Roger L. Worsley, educator
"Lists of Americans
"Alabama
"Alaska
"Arizona
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Index
"Outline
"Aviation
"Colleges and universities
"Congressional delegations
"Constitution
"County government
"Energy
"Geography
"Government
"Governors
"High schools
"Historic Landmarks
"History
"Images
"Lakes
"Media
"Newspapers
"Radio
"TV
"Music
"Places
"Rivers
"School districts
"Sports and recreation
"State parks
"Territory
"Tourist attractions
"Townships
"Transportation
"Water
"Crime
"Culture
"Demographics
"Economy
"Education
"Politics
"Arkansas River Valley
"Ark-La-Tex
"Bayou Bartholomew
"Boston Mountains
"Central Arkansas
"Crowley's Ridge
"Delta
"Four State Area
"Mississippi Alluvial Plain
"New Madrid Seismic Zone
"Northwest Arkansas
"Ouachita Mountains
"Ozarks
"Piney Woods
"South Arkansas
"Timberlands
"Central Arkansas
"Northwest Arkansas
"Fort Smith
"Texarkana
"Jonesboro
"Pine Bluff
"Hot Springs
"Tri-State
"Little Rock
"Fort Smith
"Fayetteville
"Springdale
"Jonesboro
"North Little Rock
"Conway
"Rogers
"Pine Bluff
"Bentonville
"Hot Springs
"Benton
"Texarkana
"Sherwood
"Jacksonville
"Russellville
"Bella Vista
"West Memphis
"Paragould
"Cabot
"Arkansas
"Ashley
"Baxter
"Benton
"Boone
"Bradley
"Calhoun
"Carroll
"Chicot
"Clark
"Clay
"Cleburne
"Cleveland
"Columbia
"Conway
"Craighead
"Crawford
"Crittenden
"Cross
"Dallas
"Desha
"Drew
"Faulkner
"Franklin
"Fulton
"Garland
"Grant
"Greene
"Hempstead
"Hot Spring
"Howard
"Independence
"Izard
"Jackson
"Jefferson
"Johnson
"Lafayette
"Lawrence
"Lee
"Lincoln
"Little River
"Logan
"Lonoke
"Madison
"Marion
"Miller
"Mississippi
"Monroe
"Montgomery
"Nevada
"Newton
"Ouachita
"Perry
"Phillips
"Pike
"Poinsett
"Polk
"Pope
"Prairie
"Pulaski
"Randolph
"Saline
"Scott
"Searcy
"Sebastian
"Sevier
"Sharp
"St. Francis
"Stone
"Union
"Van Buren
"Washington
"White
"Woodruff
"Yell
"Lists of people from ArkansasHidden categories: Use American English from June 2015All Wikipedia articles written in American EnglishUse mdy dates from June 2015Dynamic lists
