"Chris Ryan (born 1961), Former Special Air Service soldier and member of the infamous Bravo Two Zero mission during the first Iraq Gulf War
"Siegfried Sassoon (1886–1967), war poet
"Charles Saunders (1715–1775), Admiral, commanded the Fleet at the Battle of the Plains of Abraham
"William Slim, 1st Viscount Slim (1897–1970), Commander in Burma during Second World War, Governor-General of Australia
"Sir Sidney Smith (1764–1840), Napoleon famously said of him "that man made me miss my destiny"
"Fitzroy Somerset, 1st Baron Raglan (1788–1855), British commander in the Crimean War
"James Somerville (1882–1949), Admiral of the Fleet, Commander at Mers-El-Kabir
"Bill Speakman VC (born 1927), Black Watch, SAS Regiment
"Richard Strachan (1760–1828), known for his action after the Battle of Trafalgar
"James Brian Tait VC (1916–2007), nicknamed" Tirpitz", commander of 617 squadron
"Henry Tandey VC (1891–1977), the most highly decorated private of the First World War
"Hugh Trenchard, 1st Viscount Trenchard (1873–1956), "father of the RAF" and first Chief of the Air Staff
"Sir Thomas Troubridge, 1st Baronet (1758–1807), rear admiral
"Reginald Tyrwhitt (1870–1951), Admiral of the Fleet, commander of the Harwich Force during World War I
"George Vancouver (1757–1798), distinguished Royal Navy Captain and explorer
"Philip Vian (1894–1968), Admiral of the Fleet, distinguished destroyer captain also Commander in Charge of Air Operations, British Pacific Fleet during Second World War
"Archibald Percival Wavell, 1st Earl Wavell (1883–1950), World War II general, second to last Viceroy of India
"Jane Whorwood (1612–1684), Royalist agent during the English Civil War
"Prince William Augustus, Duke of Cumberland (1721–1765), captain-general, victor of Culloden
"James Wolfe (1727–1759), general, hero of Quebec during the Seven Years' War
"John Woodhouse (1922–2008), reformed SAS selection and training techniques after World War Two
"Alfred the Great (c. 849–899) (reigned 880s–899), King of the Anglo-Saxons
"Queen Anne (reigned 1702–1714), also Queen of Scotland, then Queen of Great Britain after 1707
"Charles II (reigned 1660–1685), also King of Scotland
"Cnut (reigned 1016–1035)
"Saint Edward the Confessor (reigned 1042–1066)
"Edward I (reigned 1272–1307), English monarch
"Edward II (reigned 1307–1327), English monarch
"Edward III (reigned 1327–1377), English monarch
"Edward IV (reigned 1461–1470 and 1471–1483), English monarch
"Edward V (reigned 1483–1483), English monarch
"Edward VI (reigned 1547–1553), first English Protestant monarch
"Elizabeth I (reigned 1558–1603), Protestant queen and first Supreme Governor of the Church of England
"Harold Godwinson (reigned 6 January 1066–14 October 1066), died in Battle of Hastings
"Harold Harefoot (reigned 1035–1040)
"Harthacnut (reigned 1040–1042)
"Henry I (reigned 1100–1135)
"Henry III (reigned 1216–1272), English monarch
"Henry IV (reigned 1399–1413), English monarch
"Henry V (reigned 1413–1422)
"Henry VI (reigned 1422–1461), English monarch
"Henry VII (reigned 1485–1509) (Henry Tudor, the first Tudor monarch)
"Henry VIII (reigned 1509–1547), separated English Catholicism from link with the Roman Catholic Church
"James II (reigned 1685–1689)
"Lady Jane Grey (de facto 10 July 1553–19 July 1553) ("the nine days queen"), beheaded 1554, aged 16
"King John (reigned 1199–1216)
"Mary I (reigned 1553–1558), Roman Catholic queen
"Mary II (reigned 1689–1694), reigned jointly with her husband William III
"Richard the Lionheart (reigned 1189–1199), Richard I, English monarch, leader and hero of the Third Crusade
"Richard II (reigned 1377–1399)
"Richard III (reigned 1483–1485), last Plantagenet King, and last British monarch to die in Battle
"William I (reigned 1066–1087), "William the Conqueror", William of Normandy
"William II (reigned 1087–1100)
"William III (reigned 1689–1702), "William of Orange", born 1650 at The Hague in Holland, married an English princess, reigned jointly with his wife Mary II, until her death
"Stuart Adamson, lead singer of Big Country
"Adele, singer
"Thomas Adès (born 1971), composer
"Damon Albarn (born 1968), singer-songwriter
"John Alldis (born 1929), chorus master and conductor
"Lily Allen (born 1985)
"David Arnold (born 1962), composer, musician and film scorer (notably four James Bond films)
"Malcolm Arnold (1921–2006), composer
"Quenton Ashlyn, society entertainer
"Rick Astley (born 1966), singer-songwriter
"Alexander Baillie (born 1956), cellist
"Bryan Balkwill (1922–2007), conductor
"John Barbirolli (1899–1970), conductor
"Gary Barlow (born 1971), singer, songwriter and member of Take That
"Syd Barrett  (1946–2006), singer, songwriter, member of the early Pink Floyd
"Norman Beaker (born 1950), blues guitarist, singer, songwriter, producer
"Paul Rodgers (born 1949), singer
"Victoria Beckham (born 1974), singer, songwriter, dancer, fashion designer, author, businesswoman, actress and model
"David Bedford (born 1937), composer and musician
"Natasha Bedingfield (born 1981), singer
"Thomas Beecham (1879–1961), conductor
"Matthew Bellamy (born 1978), composer for Muse
"Lisa Beznosiuk (born 1956), flautist
"Acker Bilk (1929–2014), clarinettist and vocalist
"Alan Parsons (born 1948), composer and musician
"Roger Birnstingl, bassoonist
"Harrison Birtwistle (born 1934), composer
"Colin Vearncombe aka Black (born 1962 died January 2016) best known for the song Wonderful life.
"Cilla Black (1943–2015), British singer and television presenter
"James Blunt (born 1977)
"Ian Gillan (born 1945), Singer For Deep Purple
"John Bonham (1948–1980), drummer for Led Zeppelin
"Ritchie Blackmore (born 1945)
"Tim Booth (born 1960), singer-songwriter and actor
"Adrian Boult (1889–1983), conductor
"James Bourne, member of the former rock group Busted, singer and songwriter
"David Bowie (1947–2016)
"Robin Gibb (1949–2012), singer-songwriter member of Bee Gees
"William Boyce (1711–1779), composer
"Billy Bragg (born 1957)
"Havergal Brian (1876–1972), composer
"Sarah Brightman (born 1960), singer, actress, songwriter and dancer
"Benjamin Britten (1913–1976), composer and pianist
"Justin Broadrick (born 1969), vocalist and guitarist, member of Godflesh and Jesu
"Pete Burns (born 1959), singer-songwriter and lead vocalist with Dead or Alive
"Kate Bush (born 1958), singer, songwriter, musician and record producer
"Bilinda Butcher (born 1961), singer-songwriter, vocalist and guitarist of My Bloody Valentine
"William Byrd (1543–1623), composer
"Justin Chancellor (born 1971), bassist, member of Tool
"Eric Clapton (born 1945)
"Rick Wakeman (born 1949), piano, keyboardist, musician
"Adam Clayton (born 1960), bassist, member of U2
"Cheryl Cole (born 1983), singer
"Jon Anderson (born 1944), singer-songwriter, member of Yes
"Phil Collins (born 1951), singer-songwriter, musician, member of Genesis
"Imogen Cooper (born 1949), pianist
"Graham Coxon (born 1969), guitarist, singer-songwriter, former member of Blur and solo artist
"Ian Curtis (1956–1980), lead singer and composer for Joy Division
"Roger Daltrey (born 1944), singer, lead of The Who
"Peter Maxwell Davies (1934–2016), composer
"Andrew Davis (born 1944), conductor
"Colin Davis (born 1927), conductor
"Chris de Burgh (born 1948), singer-songwriter and multi-instrumentalist
"Gervase de Peyer (born 1926), clarinetist and conductor
"Norman Del Mar (1919–1994), conductor
"Frederick Delius (1862–1934), composer
"Dido (born Florian Cloud de Bounevialle Armstrong, 1971), singer and songwriter
"Pete Doherty, former co-lead singer of The Libertines; current lead singer of Babyshambles; solo artist
"Peter Donohoe (born 1953), pianist
"John Dowland (c. 1563–c. 1626), composer of songs
"Jacqueline du Pré (1945–1987), cellist
"John Dunstaple (c. 1383–1453), composer
"Ian Dury (1942–2000), lyricist and vocalist for The Blockheads
"Edward Elgar (1857–1934), composer
"John Entwistle (1944–2002)
"George Ezra (born 1993), singer-songwriter
"Marianne Faithfull (born 1946)
"Gerald Finzi (1901–1956), composer
"Lita Ford
"George Formby (born 1906), wartime entertainer, famous for his playing of the Banjolele and contribution to film
"Peter Gabriel (born 1950), singer-songwriter and former lead vocalist with Genesis
"Noel Gallagher (born 1967), singer-songwriter
"Orlando Gibbons (1583–1625), composer
"David Gilmour (born 1946), guitarist, singer and composer of Pink Floyd
"Ron Goodwin (1925–2003), composer and conductor
"Debbie Googe (born 1962), bassist of My Bloody Valentine
"Ellie Goulding (born 1986), singer-songwriter, musician
"Bella Hardy folk musician, singer, songwriter
"Dhani Harrison (born 1978), guitarist, son of George Harrison
"George Harrison (1943–2001), composer, member of The Beatles
"PJ Harvey (born 1969)
"Anthony Hewitt (born 1971), pianist
"Gustav Holst (1874–1934), composer
"Dominic Howard (born 1977), member of Muse
"Tony Iommi (born 1948), guitarist for Black Sabbath
"John Ireland (1879–1962), composer
"Robert Irving (1913–1991), conductor
"Jessie J (born 1988), singer-songwriter
"Mick Jagger (born 1943), rock singer and frontman of The Rolling Stones
"Brian Johnson (born 1947), rock singer
"Brian Jones (1942–1969), founding member and guitarist of The Rolling Stones
"Davy Jones (1945–2012), singer/percussionist, member of The Monkees
"John Paul Jones (born 1946), bassist, mandolinist and keyboardist for Led Zeppelin
"Nigel Kennedy (born 1956), violinist
"Thea King (1925–2007), clarinetist
"Adrian Lambert (born 1976), bassist
"Jen Ledger (born 1989), drummer and backing vocalist for Skillet
"Albert Lee (born 1945), guitarist
"John Lennon (1940–1980), pop star, co-founder of The Beatles
"Leona Lewis (born 1985),  singer and songwriter
"Cher Lloyd (born 1993), singer
"Andrew Lloyd Webber (born 1948), composer of musicals
"Pixie Lott (born 1991), singer
"Chris Lowe (born 1959), keyboardist and composer, member of Pet Shop Boys
"Zayn Malik (born 1993), member of British-Irish boy band One Direction
"Chris Martin (born 1977), singer-songwriter, lead of Coldplay
"George Michael (1963–2016)
"Keith Moon (1946–1978)
"Thomas Morley (c. 1557–1602), consort composer
"Gareth Morris (1920–2007), flautist
"Morrissey (born 1959), composer, member of The Smiths
"Olivia Newton-John (born 1948), pop star
"John Ogdon (1937–1989), pianist
"Mike Oldfield (born 1953), composer and instrumentalist
"Ozzy Osbourne (born 1948), vocalist for Black Sabbath and Ozzy Osbourne
"Jimmy Page (born 1944),  guitarist
"Hubert Parry (1848–1918), composer
"Liam Payne (born 1993), member of British-Irish boy band One Direction
"Bob and Alf Pearson (1907-1985 and 1910-2012 respectively), singers and pianist (Bob)
"Peter Pears (1910–1986), tenor
"Robert Plant (born 1948), singer, member of Led Zeppelin
"Anthony Pleeth (born 1948), cellist
"Stephen Preston, flautist
"Henry Purcell (1659–1695), composer
"Simon Rattle (born 1955), conductor
"Martin Roscoe (born 1952), pianist
"Malcolm Sargent (1895–1967), conductor
"Ed Sheeran (born 1991), singer-songwriter
"Elsie Southgate (1880–1946), violinist
"Zak Starkey (born 1965), drummer, son of Ringo Starr
"Ringo Starr (born 1940), composer, member of The Beatles
"Crispin Steele-Perkins (born 1944), trumpeter
"Rod Stewart (born 1945)
"Joss Stone (born 1987)
"Joe Strummer (1952–2002), singer, member of The Clash
"Harry Styles (born 1994), member of British-Irish boy band One Direction
"Bernard Sumner, lead singer of New Order
"Connie Talbot (born 2000), child singer and reality star
"Thomas Tallis (c. 1505–1585), composer
"Benson Taylor (born 1983), composer
"Tinie Tempah (born 1988), rapper
"Neil Tennant (born 1954), vocalist, member of Pet Shop Boys
"Lionel Tertis (1876–1975), violist
"Frederick Thurston (1901–1953), clarinetist
"Michael Tippett (1905–1998), composer
"Louis Tomlinson (born 1991), member of British-Irish boy band One Direction
"Pete Townshend (born 1945)
"Alex Turner leader singer of the band Arctic Monkeys
"Ralph Vaughan Williams (1872–1958), composer
"Sid Vicious (born John Simon Ritchie in 1957), bassist for Sex Pistols
"Ricky Walters (born 1965), aka rapper Slick Rick
"William Walton (1902–1983), composer
"Roger Waters (born 1943), founder of Pink Floyd
"Thomas Weelkes (c. 1575–1623), composer
"Florence Welch (born 1986), lead singer of Florence and The Machine
"John Wilbye (1574–1638), composer
"Cliff Williams (born 1949), bassist
"Robbie Williams (born 1974)
"Steven Wilson (1967), musician, producer, composer and founder of Porcupine Tree
"Amy Winehouse (1983–2011), singer-songwriter
"Christopher Wolstenholme (born 1978), member of Muse
"Henry Wood (1869–1944), conductor
"Thom Yorke (born 1968), singer-songwriter, musician, member of Radiohead
"Marvin Young (born 1967), aka rapper Young MC
"Steve Hogarth (born 1959), songwriter, musician and leadsinger of the band Marillion
"Freddie Mercury (born 1946 as Farrokh Bulsara, died 1991) leadsinger of the band Queen
"Donald Adamson (born 1939)
"G. E. M. Anscombe (1919–2001), philosopher
"Anselm of Canterbury (born 1033), philosopher, famous for creation of the Ontological Argument
"A. J. Ayer (1910–1989), philosopher
"Francis Bacon (1561–1626), philosopher and essayist
"Roger Bacon (1214–1294), medieval philosopher, alchemist, and theologian
"Jeremy Bentham (1748–1832), philosopher, founder of Utilitarianism
"R. M. Hare (1907–2002), philosopher
"H. L. A. Hart (1907–1992), legal philosopher
"Thomas Hobbes (1588–1679), philosopher
"William Godwin (1756–1836), political philosopher
"John Locke (1632–1704), philosopher
"John Stuart Mill (1806–1873), economist, political philosopher
"G. E. Moore (1873–1958), philosopher
"William of Ockham (c. 1285–1349), philosopher, theologian, created Ockham's Razor
"Thomas Paine (1737–1809), theorist
"Derek Parfit (born 1942), philosopher
"Bertrand Russell (1872–1970), philosopher
"Gilbert Ryle (1900–1976), philosopher
"Henry Sidgwick (1838–1900), philosopher
"Herbert Spencer (1820–1903)
"Peter Strawson (1919–2006), philosopher
"William Whewell (1794–1866), philosopher
"Alfred North Whitehead (1861–1947), mathematician
"Bernard Williams (1929–2003), philosopher
"David Bailey (born 1938)
"Emma Barton (1872–1938)
"Cecil Beaton (1904–1980)
"John Blakemore (born 1936)
"Samuel Bourne (1834–1912)
"Larry Burrows (1926–1971), photojournalist
"George Davison (1854–1930)
"Terence Donovan (1936–1996)
"Brian Duffy (1933–2010)
"Frederick H. Evans (1853–1943)
"Roger Fenton (1819–1869)
"John French (1907–1966)
"Francis Frith (1822–1898)
"Peter Wickens Fry (1798–1860), early amateur photographer
"Bert Hardy (1913–1995)
"Alfred Horsley Hinton (1863–1908)
"Don McCullin (born 1935), photojournalist
"Eadweard Muybridge (1830–1904)
"Horace Nicholls (1867–1941)
"Tony Ray-Jones (1941–1972)
"Henry Peach Robinson (1830–1901)
"George Rodger (1908–1995), photojournalist
"Francis Meadow Sutcliffe (1853–1941)
"William Henry Fox Talbot (1800–1877), photographer, inventor of the calotype process
"H. H. Asquith (1852–1928), British prime minister
"Clement Attlee (1883–1967), British prime minister
"Stanley Baldwin (1867–1947), British prime minister
"Tony Benn (born 1925), Labour politician
"Ernest Bevin (1881–1951), Labour politician
"Margaret Bondfield (1873–1953), Labour politician &amp; first female Cabinet Minister
"John Bright (1811–1889), liberal politician
"George Canning (1770–1827), politician
"Barbara Castle (1910–2002), politician
"Joseph Chamberlain (1836–1914)
"Neville Chamberlain (1869–1940), British prime minister
"Lord Randolph Churchill (1849–1895)
"Winston Churchill (1874–1965), British prime minister
"Kenneth Clarke (born 1940), Conservative politician
"William Cobbett (1763–1835), MP and reformer
"George Nathaniel Curzon, 1st Marquess Curzon of Kedleston (1859–1925), Viceroy of India
"Archibald Dalzel (1740–1811), Governor of the Gold Coast
"Edward Henry Stanley, 15th Earl of Derby (1826–1893)
"Edward Smith-Stanley, 14th Earl of Derby (1799–1869)
"Spencer Compton Cavendish, 8th Duke of Devonshire (1833–1908)
"William Cavendish, 4th Duke of Devonshire (c. 1720–1764)
"Benjamin Disraeli (1804–1881), British prime minister
"Alec Douglas-Home (1903–1995), British prime minister
"Anthony Eden (1897–1977), British prime minister
"Michael Foot (born 1913), Labour leader
"Hugh Gaitskell (1906–1963), Labour politician
"William Ewart Gladstone (1809–1898), British prime minister
"Augustus Henry Fitzroy, 3rd Duke of Grafton (1735–1811)
"George Grenville (1712–1770), British prime minister
"William Wyndham Grenville, 1st Lord Grenville (1759–1834)
"Charles Grey, 2nd Earl Grey (1764–1845)
"William Hague (born 1961), Conservative politician
"Denis Healey (born 1917), Labour politician
"Edward Heath (1916–2005), British prime minister
"Boris Johnson (born 1964), Conservative politician
"John Wodehouse, 1st Earl of Kimberley (1826–1902)
"George Lansbury (1859–1940)
"Nigel Lawson (born 1932), Conservative politician
"John Leland (?–1808), English Member of Parliament for Stamford, 1796–1808
"Granville George Leveson-Gower, 2nd Earl Granville (1815–1891)
"Robert Banks Jenkinson, 2nd Earl of Liverpool (1770–1828)
"John Lubbock (1834–1913), banker, politician, naturalist and archaeologist
"Harold Macmillan (1894–1986), British prime minister
"John Major (born 1943), British prime minister
"Reginald Maudling (1917–1979), Conservative politician
"William Lamb, 2nd Viscount Melbourne (1779–1848)
"Herbert Morrison (1888–1965), Labour politician
"Thomas Pelham-Holles, 1st Duke of Newcastle (1693–1768)
"Frederick North, Lord North (1732–1792)
"Henry John Temple, 3rd Viscount Palmerston (1784–1865), British prime minister
"Henry Pelham (1694–1754)
"Spencer Perceval (1762–1812), British prime minister
"William Pitt (the Elder), 1st Earl of Chatham (1708–1778)
"William Pitt the Younger (1759–1806), British prime minister
"William Cavendish-Bentinck, 3rd Duke of Portland (1738–1809)
"Enoch Powell (1912–1998)
"Cecil Rhodes (1853–1902), imperialist
"Frederick John Robinson, 1st Earl of Ripon (1782–1859), politician
"Charles Watson-Wentworth, 2nd Marquess of Rockingham (1730–1782)
"John Russell, 1st Earl Russell (1792–1878)
"Michael Hicks-Beach, 1st Earl St Aldwyn (1837–1916)
"Robert Arthur Talbot Gascoyne-Cecil, 3rd Marquess of Salisbury (1830–1903), British prime minister
"Henry Addington, 1st Viscount Sidmouth (1757–1844)
"John Simon, 1st Viscount Simon (1873–1954)
"Philip Snowden, 1st Viscount Snowden of Ickornshaw (1864–1937)
"Thomas Townshend, 1st Viscount Sydney (1733–1800), Home Secretary in the Pitt government; suggested using what is now Australia as a penal colony for Britain
"Margaret Thatcher (1925–2013), British prime minister
"William Wilberforce (1759–1833), abolitionist
"Shirley Williams (born 1930), SDP founder
"Henry Willink (1894–1973), politician
"Spencer Compton, 1st Earl of Wilmington (c. 1674–1743)
"Harold Wilson (1916–1995), British prime minister
"Arthur Aikin (1773–1854), chemist and mineralogist
"Nathan Alcock (1707–1779), doctor
"Jim Al-Khalili (born 1962), theoretical physicist and broadcaster
"Charles Babbage (1791–1871), mathematician
"Joseph Banks (1743–1820), naturalist
"Isaac Barrow (1630–1677), mathematician
"Thomas Bayes (c. 1702–1761), mathematician
"Tim Berners-Lee (born 1955), computer scientist; inventor of the World Wide Web
"Patrick Maynard Stuart Blackett (1897–1974), physicist
"George Boole (1815–1864), mathematician
"Robert Boyle (1627–1691), natural philosopher
"Richard Bright (1630–1677), doctor, founder of Bright's Disease (a form of kidney disease)
"Henry Brunner (1838–1916), chemist
"Henry Cavendish (1731–1810), scientist
"Frank Close (born 1945), physicist
"Brian Cox (born 1968), physicist
"Francis Crick (1916–2004), molecular biologist
"John Dalton (1766–1844), chemist and physicist
"Charles Darwin (1809–1882), initiator of the theory of evolution
"Richard Dawkins (born 1941), evolutionary theorist
"Henry Deacon (1822–1876), chemist
"Paul Dirac (1902–1984), physicist
"Horace Donisthorpe (1870–1951), entomologist, myrmecologist and coleopterist
"Arthur Eddington (1882–1944), physicist
"Michael Faraday (1791–1867), scientist
"Ronald Fisher (1890–1962), geneticist and statistician
"Jeff Forshaw (born 1968), particle physicist
"Rosalind Franklin (1920–1958), chemist and x-ray crystallographer
"J. B. S. Haldane (1892–1964), geneticist
"James Hargreaves (1834–1915), chemist
"Stephen Hawking (1942–2018), cosmologist
"Oliver Heaviside (1850–1925), physicist
"John Herschel (1792–1871), mathematician and astronomer
"Peter Higgs (born 1929), physicist
"C. A. R. Hoare (born 1934), computer scientist
"Robert Hooke (1635–1703), scientist
"Edward Jenner (1749–1823), doctor
"R. V. Jones (1911–1997), physicist
"James Prescott Joule (1818–1889), physicist
"Joseph Lister (1827–1912), surgeon
"Bernard Lovell (1913–2012), astronomer
"James Lovelock (born 1919), scientist
"Martin Lowry (1874–1936), chemist
"John William Lubbock (1803–1865), banker, mathematician and astronomer
"Sir Charles Lyell (1797–1875), geologist
"John Maynard Smith (1920–2004), geneticist
"John McClellan (1810–1881), chemist
"Robert Mond (1867–1938), chemist
"Desmond Morris (born 1928), zoologist
"Roger Needham (1935–2003), computer scientist
"William Penney (1909–1991), mathematician, physicist, director of British nuclear weapon research
"Roger Penrose (born 1931), cosmologist
"Joseph Prestwich (1812–1896), geologist
"Joseph Priestley (1733–1804), chemist
"Martin Rees (born 1942), cosmologist and astrophysicist
"Adam Sedgwick (1785–1873), geologist
"John Snow (1813–1858), epidemiologist
"Joseph Wilson Swan (1828–1914), physicist and chemist
"George Paget Thomson (1892–1975), physicist
"J. J. Thomson (1856–1940), physicist
"Henry Tizard (1885–1959), chemist and inventor
"Alan Turing (1912–1954), mathematician
"Alfred Russel Wallace (1823–1913), naturalist
"Alfred North Whitehead (1861–1947), mathematician
"Maurice Vincent Wilkes (born 1913), computer scientist
"James H. Wilkinson (1919–1986), mathematician
"William Hyde Wollaston (1766–1828), chemist
"Thomas Young (1773–1829), scientist
"Barney Aaron (Young) (1800–1850), lightweight boxer, Hall of Fame&#91;2&#93;
"Harold Abrahams (1899–1978), athlete, Olympic champion (100 metre sprint) and silver (4x100-m relay), one of the two subjects of Chariots of Fire
"Chris Adams (1955–2001), pro wrestler and judoka
"Neil Adams (born 1958), judoka and two-time silver medalist in Judo (1980 and 1984), younger brother of Chris Adams
"Tony Adams (born 1966), footballer
"Simon Andrews (1984–2014), Isle of Man TT rider
"Jo Ankier (born 1982), Britain, record holder (1,500-m &amp; 3,000-m steeplechase)
"Alan Ball (1945–2007), member of the 1966 World Cup winning team
"Gordon Banks (1937–2019), goalkeeper of 1966 World Cup winning team
"Wade Barrett (born 1980), WWE wrestler
"Lord Frederick Beauclerk (1773–1850), cricket player and administrator
"David Beckham (born 1975), footballer
"Jack Kid Berg (Judah Bergman) (1909–1991), world champion junior welterweight boxer, Hall of Fame
"Richard Bergmann  (1919–1970), 7-time table tennis world champion, ITTFHoF
"Nick Blackman (born 1989), English-Israeli footballer
"Andrulla Blanchette (born 1966), IFBB professional bodybuilder
"Chris Bonington (born 1934), mountaineer
"Mark Bott, cricketer&#91;3&#93;
"Teddy Bourne (born 1948), Olympic épée fencer
"Geoffrey Boycott (born 1940), cricketer
"Eric Bristow (1957–2018), world champion darts player
"Tony Brooks (born 1932), F1 driver
"Steve Bruce (born 1960), footballer &amp; manager
"Paul Burchill (born 1979), professional wrestler
"Jenson Button (born 1980), F1 World Champion
"Angela Buxton (born 1934), won 1956 French Women's Doubles (with Althea Gibson) and 1956 Wimbledon Women's Doubles (with Gibson), highest world ranking #9
"Michael Carrick (1981), footballer
"Jack Charlton (born 1935), member of the 1966 World Cup winning team
"Don Cockell (1928–1983), heavyweight boxer
"Chris Cohen (born 1987), footballer
"George Cohen (born 1939), association football right back, World Cup champion
"Andy Cole (born 1971), footballer
"Paul Collingwood (born 1976), cricketer
"Peter Collins (1931–1958), F1 driver
"Ralph Cooperman (1927–2009), Olympic foil and sabre fencer
"Steve Coppell (born 1955), footballer &amp; manager
"Lisa Cross (born 1978), IFBB professional bodybuilder
"Tom Daley (born 1994), youngest diver ever to compete in Olympics (participated in Beijing 2008)
"Lawrence Dallaglio (born 1972), World Cup winning rugby footballer
"Laura Davies (born 1963), golfer
"Steve Davis (born 1957), six-time World Snooker Champion
"Matt Dawson (born 1972), World Cup winning rugby footballer
"John Deacon (1962–2001), motorcycle endurance racer
"Christopher Dean (born 1958), figure skater
"Percy Down (1883–1954), rugby union player, represented England and Great Britain
"Jonathan Edwards (born 1966), triple jump
"Godfrey Evans (1920–1999), cricketer (wicket-keeper)
"Percy Fender, cricketer
"James Figg (1695–1734), first English bare-knuckle boxing champion
"Bob Fitzsimmons (1863–1917), boxing's first world champion in three divisions
"Andrew Flintoff (born 1977), cricketer
"C B Fry (1872–1956), cricketer and all-round athlete
"Paul Gascoigne (born 1967), football player
"Steven Gerrard (born 1980), football player
"Graham Gooch (born 1953), cricketer
"Pete Goss (born 1961), around-the-world yachtsman
"W G Grace (1848–1915), cricketer
"Jimmy Greaves (born 1940), footballer
"Will Greenwood (born 1972), rugby footballer
"Naseem Hamed (born 1974), featherweight boxer
"Lewis Hamilton (born 1985), F1 World Champion
"Ricky Hatton (born 1978), world champion boxer
"Mike Hawthorn (1929–1959), F1 World Champion
"David Haye (born 1980), world champion boxer
"Johnny Haynes (1934–2005), footballer
"Emile Heskey (born 1978), footballer
"Damon Hill (born 1960), F1 World Champion
"Graham Hill (1929–1975), two times F1 World Champion
"Jimmy Hill (born 1928), footballer
"Jack Hobbs (1882–1963), cricketer
"Glenn Hoddle (born 1957), footballer
"Leslie Housden (1894–1963), Olympic marathon runner
"John Howell (born 1936), Olympic long jumper
"James Hunt (1947–1993), F1 World Champion
"Nasser Hussain (born 1968), cricketer
"Len Hutton (1916–1990), cricketer
"E.J. 'John' Jackett, rugby union player, represented England and Great Britain.
"Peter Jacobs (born 1938), Olympic fencer
"Joe Jacobson (born 1986), association football left back (Oldham Athletic &amp; U21 national team)
"Peter Jaffe, Olympic silver (yachting; star-class)
"Allan Jay (born 1931), épée &amp; foil fencer, Olympic two-time silver, world champion
"Martin Johnson (born 1970), World Cup winning rugby union footballer
"Trish Johnson (born 1966), golfer
"Josh Kennet (born 1987), English-Israeli footballer
"Amir Khan (born 1986), lightweight boxer
"Paul Klenerman (born 1963), Olympic sabre fencer
"Frank Lampard (born 1978), footballer
"Dougie Lampkin (born 1976), Motorcycle Trials World Champion
"Mark Lazarus (born 1938), footballer, right winger
"Jason Leonard (born 1968), World Cup winning rugby union footballer
"Edward Lawrence Levy (1851–1932), English world champion weightlifter
"Lennox Lewis (born 1965), world champion heavyweight boxer
"Ted "Kid" Lewis (Gershon Mendeloff) (1893–1970), world champion welterweight boxer, Hall of Fame
"Josh Lewsey (born 1976), rugby footballer
"Gary Lineker (born 1960), footballer
"Sam Little (born 1975), professional golfer
"Hyman Lurie (1918–1982), table tennis player
"Dar Lyon, cricketer
"George Mallory (1886–1924), mountaineer
"Andy Mangan (born 1986), footballer
"Nigel Mansell (born 1953), racing driver, F1 and CART champion
"Terry Marsh (born 1958), world champion boxer
"Darren Matthews (born 1968), professional wrestler
"Stanley Matthews (1915–2000), footballer
"Daniel Mendoza (1764–1836), world heavyweight champion boxer, Hall of Fame
"Gordon Miller (born 1939), Olympic high jumper
"Alan Minter (born 1951), world champion boxer
"Ivor Montagu (1904–1984), British national team and founder of the International Table Tennis Federation
"Bobby Moore (1941–1993), captain of the 1966 World Cup winning team
"Stirling Moss (born 1929), F1 driver
"Andy Murray (born 1987), tennis player, current no.2 seed
"Alfred Mynn (1807–1861), cricketer
"Gary Neville (born 1975), footballer
"Phil Neville (born 1977), footballer
"Alison Nicholas (born 1962), golfer
"Ronnie O'Sullivan (born 1975), three times World Snooker Champion
"Michael Owen (born 1979), football player
"Bob Paisley (1919–1996), 3-time European Cup winning manager with Liverpool F.C.
"Rachel Parish (born 1981), markswoman and fencer
"Michael Park (1966–2005), WRC co-driver
"John Parrott (born 1964), world snooker champion
"Fred Perry (1909–1995), Wimbledon champion tennis player
"Martin Peters (born 1943), member of the 1966 World Cup winning team
"Kevin Pietersen (born 1980), cricketer
"Daniel Prenn (1904–1991), tennis player, highest world ranking #6
"Stephanie Proud (born 1988), backstroke swimmer
"Samuel Rabin (1903–1991), Olympic bronze wrestler (freestyle middleweight)
"Paula Radcliffe (born 1973), distance runner
"John Raphael, cricket and rugby union
"William Regal (born 1968), WWE wrestler and commentator
"Sir Bobby Robson (1933–2009), football manager
"Wayne Rooney (born 1985), footballer, all-time leading goal scorer for the England National Football Team and Manchester United Football Club
"David Seaman (born 1963), footballer
"Paul Scholes (born 1974), footballer
"Alan Shearer (born 1970), footballer, all-time leading goal scorer in the premiership
"Teddy Sheringham (born 1966), football player
"Kelly Simm (born 1995), artistic gymnast
"Davey Boy Smith (1962–2002), professional wrestler
"Nobby Stiles (born 1942), football World Cup winner
"Andrew Stoddart (1863–1915), rugby and cricket player
"Karen Stupples (born 1973), golfer
"Andrew Sznajder (born 1967), English-born Canadian tennis player
"Laurie Taitt (1934–2006), Olympic sprint hurdler
"Phil Taylor (born 1960), multi world champion darts player
"John Terry (born 1980), footballer
"Joanna Thomas (born 1976), IFBB professional bodybuilder
"Jayne Torvill (born 1957), figure skater
"Marcus Trescothick (born 1975), cricketer
