"Eric Breuer, archaeologist
"Hugo Loetscher (1929–2009), author
"Ella Maillart (1903–1997)
"Niklaus Meienberg (1940–1993)
"Conrad Ferdinand Meyer (1825–1898)
"Adolf Muschg (born 1934)
"Suzanne Necker, née Suzanne Curchod (1739–1794)
"Juste Olivier (1807–1876)
"Giorgio Orelli (1921–2013), poet, translator
"Daniele Pantano (born 1976), poet, translator, editor
"Erica Pedretti (born 1930), author and artist
"Eugène Rambert (1830–1886)
"Charles Ferdinand Ramuz (1878–1947), writer
"Grisélidis Réal (1929–2005)
"Alice Rivaz (1901–1998), writer
"Gustave Roud (1897–1976), poet
"Denis de Rougemont (1906–1985)
"Léon Savary (1895–1968), writer and journalist
"Jakob Schaffner (1875–1944)
"Josias Simmler (1530–1576), theologian, historian
"Carl Spitteler (1845–1924), 1919 Nobel Prize in Literature
"Johanna Spyri (1827–1901), author of Heidi
"Anne Louise Germaine de Staël (Madame de Staël) (1766–1817)
"Peter Stamm (born 1963)
"Albert Steffen (1884–1963), writer, anthroposophist
"Otto Steiger (1909–2005)
"Martin Suter (born 1948), columnist and novelist
"Rudolf Sutermeister (born 1802)
"Robert Walser (1878–1956)
"Otto F. Walter (1928–1994), novelist
"Silja Walter (1919–2011), sister of Otto F. Walter; Benedictinian nun and writer
"Markus Werner (born 1944)
"Urs Widmer (1938–2014)
"Johann David Wyss (1743–1818), author of The Swiss Family Robinson
"Albin Zollinger (1885–1941)
"Fritz Zorn (Fritz Angst) (1944–1976), author of Mars
"Roland Zoss (born 1951)
"Johann Heinrich Daniel Zschokke (1771–1848)
"Helvetia, personification ("mother") of Switzerland
"Arnold von Melchtal, legendary founding father of Switzerland
"William Tell, legendary 14th-century hero
"Arnold von Winkelried, legendary hero of the 1386 battle of Sempach
"Sarah, Crown Princess of Brunei (born 1987), wife of Crown Prince Al-Muhtadee Billah, half Swiss and half Bruneian
"Othmar Ammann (1879–1965), civil engineer, bridge engineer to the New York Port Authority
"Nick Auf der Maur (1942–1998), Canadian journalist, Swiss parents
"Maximilian Bircher-Benner (1867–1939), physician and Muesli inventor
"Johann Georg Bodmer (1786–1864), inventor
"Johann Jakob Bodmer (1698–1783)
"Hans Ormund Bringolf (1876–1951), adventurer and autobiographer
"Jacob Burckhardt (1818–1897), art historian
"Johann Ludwig Burckhardt (1784–1814), traveller and orientalist
"Michée Chauderon (died 1652), the last person to be executed for sorcery in Geneva
"Arthur Cohn (born 1927), film producer, received six Oscars
"Lydia Welti-Escher (1858–1891), Swiss patron of the arts and founder of the Gottfried Keller Stiftung&#91;3&#93;
"Philipp Emanuel von Fellenberg (1771–1844)
"Marie Grossholtz (1761–1850), known as Madame Tussaud
"Paul Grueninger (1891–1972), commander of police and humanitarian
"Michelle Hunziker (born 1977), TV presenter previously married to the Italian singer Eros Ramazzotti
"Ingvar Kamprad (1926-2018), founder of IKEA, Swiss resident 1976-2014
"Carl Lutz (1895–1975), diplomat and humanitarian
"Robert Maillart (1872–1940), civil engineer, inventor of many concrete bridge techniques
"Christoph Meili (born 1968), whistle-blower
"Christian Menn (born 1927), civil engineer
"Max Miedinger (1910–1980), typeface designer, inventor of Helvetica
"Claude Nobs (1936–2013), founder and general manager of the Montreux Jazz Festival
"Rosa Rein (1897–2010), oldest living Swiss (as of 2010&#91;update&#93;)
"Werner Reinhart (1884–1951), philanthropist, music and literature patron
"Archibald Reiss (1875–1929), criminologist
"Beat Richner (1947-2018), pediatrician, founder of children's hospitals in Cambodia
"Niklaus Riggenbach (1817–1899), engineer
"Frithjof Schuon (1907–1998), Sufi writer, born in Basel
"John Sutter (1803–1880), California settler
"Stefi Talman (born 1958), shoe designer
"Alain Tanner (born 1929), film director
"Lukas Vischer (1780–1840), collector, traveler, artist
"List of mountains of Switzerland named after people
"Lists of people by nationality - for other lists of people by nationality, ethnicity, citizenship, language, or location
"Swiss longevity recordholders
"Lists of Swiss peopleHidden categories: CS1 German-language sources (de)Articles containing potentially dated statements from 2010All articles containing potentially dated statementsCommons category link is on WikidataCommons category link is on Wikidata using P373Use dmy dates from May 2011
