"Nathan Adrian (Bremerton), three-time Olympic gold medalist
"Maiara Walsh (born 1988), actress, singer, Ana Solis on Desperate Housewives and Meena Paroom on Cory in the House
"Bryan Walters (born 1987), wide receiver for San Diego Chargers
"Jennifer Warnes (born 1947) (Seattle), singer
"Martell Webster (born 1986), NBA player, Minnesota Timberwolves
"Zoe Weizenbaum (born 1991) (Seattle), actor
"Adam West (born 1928) (Seattle), actor; played Batman on TV series (1966–1968)
"Myles White (born 1990) (Tacoma), wide receiver for New York Giants
"Sammy White (1928–1991) (Wenatchee), Major League Baseball player
"Sean White (born 1981) (Pullman), relief pitcher for Boston Red Sox
"Bernie Whitebear (born Bernard Reyes; 1937–2000), American Indian activist
"Christopher Wiehl (born 1970) (Yakima), actor
"Lis Wiehl (born 1961), legal analyst for Fox News; author
"Michael Winslow (Spokane) (born 1958), actor and comedian; Cadet Jones in Police Academy films
"Marcus Williams (born 1986) (Seattle), NBA player
"Marvin Williams (born 1986) (Bremerton), NBA player for Charlotte Hornets
"Terrence Williams (born 1987) (Seattle), NBA player for Houston Rockets
"Ann (born 1950) and Nancy Wilson (born 1954), members of Heart; lived in Bellevue
"Rainn Wilson (born 1968) (Seattle), actor, The Office
"Takuji Yamashita (born 1874), early 20th-century civil-rights pioneer
"Robert Lee Yates (Spokane) (born 1952), serial killer
"DeAndre Yedlin (born 1993), soccer player
"Henry Yesler (Seattle), entrepreneur; considered to be one of Seattle's founding fathers
"Robert Young, actor, Father Knows Best, Marcus Welby, M.D.; lived in Seattle
"Zedleta (Seattle), electronic music producer
"Constance Zimmer (born 1970) (Seattle), actress, Entourage, Boston Legal, House of Cards
"List of Cornish College of the Arts people
"List of The Evergreen State College people
"List of University of Washington people
"List of Attorneys General of Washington
"List of Governors of Washington
"List of Justices of the Washington Supreme Court
"List of United States Representatives from Washington
"List of United States Senators from Washington
"List of people from Bellingham, Washington
"List of people from Olympia, Washington
"List of people from Seattle
"List of people from Spokane, Washington
"Cities
"Towns
"Census-designated places
"Federal lands
"Indian reservations
"History
"Geography
"Earthquakes
"Music
"Parks
"Highways
"Symbols
"Tourist attractions
"Cannabis
"Culture
"Crime
"Demographics
"Economy
"Education
"Politics
"Law
"Governors
"Legislature
"Legislative districts
"Senate
"House
"Legislative initiatives
"Popular initiatives
"Congressional delegation
"Congressional districts
"City governments
"Agriculture
"Archaeology and Historic Preservation
"Corrections
"Early Learning
"Ecology
"Financial Institutions
"Fish and Wildlife
"Health
"Information Services
"Labor and Industries
"Liquor and Cannabis Board
"Military
"Natural Resources
"Parks
"Institute for Public Policy
"Public Stadium Authority
"Public Disclosure Commission
"Social and Health Services
"Student Achievement Council
"Transportation
"Utilities and Transportation
"Kitsap Peninsula
"Long Beach Peninsula
"Olympic Peninsula
"Puget Sound
"San Juan Islands
"Skagit Valley
"Central Washington
"Columbia Plateau
"Methow Valley
"Okanogan Country
"Palouse
"Yakima Valley
"Cascade Range
"Columbia Gorge
"Columbia River
"Seattle
"Spokane
"Tacoma
"Vancouver
"Bellevue
"Kent
"Everett
"Renton
"Yakima
"Federal Way
"Spokane Valley
"Kirkland
"Bellingham
"Kennewick
"Auburn
"Pasco
"Marysville
"Lakewood
"Redmond
"Shoreline
"Richland
"Greater Seattle
"Greater Spokane
"Tri-Cities metropolitan area
"Wenatchee metropolitan area
"Greater Portland and Vancouver
"Adams
"Asotin
"Benton
"Chelan
"Clallam
"Clark
"Columbia
"Cowlitz
"Douglas
"Ferry
"Franklin
"Garfield
"Grant
"Grays Harbor
"Island
"Jefferson
"King
"Kitsap
"Kittitas
"Klickitat
"Lewis
"Lincoln
"Mason
"Okanogan
"Pacific
"Pend Oreille
"Pierce
"San Juan
"Skagit
"Skamania
"Snohomish
"Spokane
"Stevens
"Thurston
"Wahkiakum
"Walla Walla
"Whatcom
"Whitman
"Yakima
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from Washington (state)Hidden categories: Use American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from March 2013Dynamic listsAll articles with unsourced statementsArticles with unsourced statements from July 2018
