"Travis Hamonic – ice hockey player
"John Havlicek – basketball player
"John Hecimovic – ice hockey player
"Frankie Hejduk – football player, MLS
"Mario Hezonja – basketball player, NBA
"Ico Hitrec – football player
"Hrvoje Horvat – handball player
"Les Horvath – former NFL player
"Tony Hrkac – ice hockey player
"Dick Hrstich – New Zealand wrestler
"Goran Ivanišević – tennis player; Wimbledon Champion; two Olympic bronze medals,1992
"Andreas Ivanschitz – football player
"Robert Jarni – football player
"Nikica Jelavić – football player, Everton FC
"Ana Jelušić – skier
"Dražan Jerković – football player (top scorer WC 1962 and EURO 1960)
"Ed Jurak – baseball player
"Al Jurisich – baseball player
"Igor Jurković – kickboxer
"John Jurkovic – NFL player
"Tvrtko Kale – football player, goalkeeper (Hapoel Haifa)&#91;3&#93;
"Ivo Karlović – tennis player
"Mario Kasun – former NBA player, Orlando Magic
"Ivan Klasnić – football player, Werder Bremen
"Marko Kopljar – handball player
"Ante Kostelić – Alpine skiing coach
"Ivica Kostelić – Alpine Skiing Slalom World Cup Champion (three Olympic silvers)
"Janica Kostelić – A.S. World Cup Champion in 2001, 2003 &amp; 2006 (four Olympic golds, two silvers)
"Dan Kordic – ice hockey player
"John Kordic – ice hockey player
"Robert Kovač – football player
"Mario Kovačević – football player
"Niko Kranjčar – football player
"Mike Kreevich – baseball player
"Toni Kukoč – NBA player (NBA Sixth Man of the Year 1995–96)
"Blaženko Lacković – handball player
"Dražen Ladić – football goalkeeper
"Stefan Leko – kickboxer
"Curt Leskanic – former MLB pitcher
"Matija Ljubek – kayaker
"Ivan Ljubičić – tennis player; Davis Cup Champion (#3)
"Johnny Logan – baseball player
"Mickey Lolich – baseball player
"Venio Losert – handball goalkeeper
"Steve Lubratich – baseball player
"Dan Luger – rugby union player
"Frank Mahovlich – NHL Hall of Famer (1958 Calder Trophy winner)
"Pete Mahovlich – NHL player
"Iva Majoli – Roland Garros Champion
"Tony Mandarich – American football player
"John Mandic – NBA player
"Mario Mandžukić – football player, plays for Juventus
"Todd Marinovich – former NFL player
"Marv Marinovich – former NFL player
"Vic Markov – American football player
"Roger Maris – baseball player, MLB
"Željko Mavrović – former European boxing champion
"John Mayasich - former hockey player
"Catfish Metkovich – baseball player
"Marcello Mihalich – football player
"George Mikan (Mr. Basketball) – NBA (Basketball Hall of Fame)
"Pat Miletich – UFC mixed martial artist
"Stipe Miocic – UFC mixed martial artist
"Luka Modrić – football player, plays for Real Madrid C.F.
"Sofía Mulánovich – surfer
"Dražen Mužinić – football player
"Zdravko Miljak – handball player
"Rob Ninkovich – American football player
"Frank Nobilo – NZ golfer
"Mirjana Ognjenović -former Yugoslav/Croatian handball player
"Phil Oreskovic – ice hockey player
"Victor Oreskovich – ice hockey player
"Erv Palica – former MLB pitcher
"Mate Parlov – boxing champion
"Mark Pavelich – ice hockey, NHL
"Marty Pavelich – ice hockey, NHL
"Matt Pavelich – ice hockey, NHL official
"Snježana Pejčić – shooting player
"Sandra Perković – discus thrower
"Nikolaj Pešalov – Olympic gold medal winner in weightlifting
"Johnny Pesky – baseball player, manager and coach
"Dražen Petrović – NBA Hall of Famer
"Zoran Planinić – former NBA player
"Dan Plesac – former MLB pitcher
"Robert Prosinečki – football player
"Joel Prpic – ice hockey player
"Dado Pršo – football player
"Braslav Rabar – chess player
"Dino Rađa – former NBA star
"Paul Radisich – racing driver
"Nikola Radulović – basketball player
"Ivan Rakitić – footballer, plays for FC Barcelona
"Ante Razov – football player
"Jules Rykovich – former NFL player
"Borna Rendulić – NHL player
"Lou Saban – NFL coach
"Nick Saban – college football coach
"Spider Sabich – alpine skier
"Vladimir Sabich – American skier murdered by girlfriend Claudine Longet
"Brian Sakic – NHL player
"Joe Sakic – NHL player (2001 Hart Memorial Trophy Winner)
"Dario Šarić (Super Dario) – NBA player with the Philadelphia 76ers
"Cory Sarich – ice hockey player
"Buzz Schneider – ice hockey player
"Branko Šegota – football player
"Frank Sinkwich – American football player and awarded the Heisman Trophy
"Elvis Sinosic (King of Rock N Rumble) – mixed martial artist, UFC
"Paul Skansi – American football player
"Nick Skorich – American football player and coach
"Matt Skrmetta – baseball player
"Paul Spoljaric – baseball player
"Josef Spudich – American football player
"Darijo Srna – football player
"Max Starcevich – All-American football guard
"Steve Stipanovich – former NBA player, No.2 pick in 1983 NBA Draft
"Dominik Straga – swimmer
"Dario Šimić – football player
"Davor Šuker – football player (best scorer of the 1998 WC most goals winner of golden shoe in 98 WC with six goals)
"Bruno Šundov – former NBA player
"Žan Tabak – former NBA player
"Marko Tomas – basketball player
"Rudy Tomjanovich – former NBA player and coach
"Andy Tonkovich – first NBA Pick in 1948
"Igor Tudor – football player
"The Great Antonio – strongman and eccentric
"Roko Ukić – NBA player
"Auggie Vidovich – NASCAR driver
"Mark Viduka – football player, Premier League
"Blanka Vlašić – high jumper
"Marc-Édouard Vlasic – ice hockey player
"Antonio Vojak – football player
"Oliviero Vojak – football player
"Nikolai Volkoff – WWE Hall of Famer, born Josip Peruzović
"Danny Vranes – basketball player
"Stojko Vranković – former NBA player
"Bernard Vukas – football player
"Vladimir Vuković – chess player
"Božo Vuletić – Olympic water polo gold medalist
"Wesna – professional wrestler
"Slaven Zambata – football player
"Fritzie Zivic (The Croat Comet) – former World Welterweight Champion
"Chris Zorich – former NFL player
"Zdravko Zovko – handball player
"Bob Zupcic – baseball player
"List of Croatian artists
"Croats
"Croatian diaspora
"Croatian American
"Croats in Argentina
"Croatians in Austria
"Croatian Australian
"Croats of Belgium
"Croats of Bosnia and Herzegovina
"Croatian Brazilian
"Croatian Canadian
"Croatian Chilean
"Croats in the Czech Republic
"Croatians in Germany
"Croats in Hungary
"Croats of Italy
"Croatia–Mexico relations
"Croats of Montenegro
"Croats in New Zealand
"Croatian Peruvian
"Croats of Romania
"Croats of Serbia
"Croats in Slovakia
"Croats of Slovenia
"Croats of Sweden
"Croats of Switzerland
"Croats in Uruguay
"List of Croatian sportspeople
"Croatian literature (includes a list of Croats in literature)
"List of rulers of Croatia
"Prehistoric
"Origins of Croats
"White Croatia
"Red Croatia
"Dalmatian Croatia
"Pannonian Croatia
"Pagania
"Zahumlje
"Travunija
"Medieval kingdom
"Personal union with Hungary
"Republic of Ragusa
"Croatia in the Habsburg Empire
"Kingdom of Croatia-Slavonia
"State of Slovenes, Croats and Serbs
"Kingdom of Yugoslavia
"Banovina of Croatia
"World War II
"Independent State
"Socialist Republic
"War of Independence
"Croatia since 1995
"European Union
"Climate
"Extreme points
"Islands
"Lakes
"Mammals
"Mountains
"Protected areas
"Rivers
"Topography
"Administrative divisions
"cities
"counties
"municipalities
"Constitution
"Elections
"Foreign relations
"Government
"Prime Minister
"Human rights
"LGBT
"LGBT history
"Law enforcement
"Military
"Parliament
"Political parties
"President
"Security and intelligence
"Brands
"Energy
"Gross domestic product (GDP)
"Industry
"Kuna (currency)
"National Bank
"Privatization
"Stock Exchange
"Telecommunications
"Tourism
"Transport
"Demographics
"Croats
"Women
"Education
"Ethnic groups
"Healthcare
"Languages
"Religion
"Architecture
"Art
"Cinema
"Cuisine
"Croatian language
"Literature
"Music
"Public holidays
"Radio stations
"Sport
"Television
"Anthem
"Coat of arms
"Costume
"Decorations
"Flags
"national flag
"Interlace
"Motto
"Name
"Category
"Portal
"Lists of Croatian peopleHidden categories: Webarchive template wayback linksCS1 uses Hebrew-language script (he)CS1 Hebrew-language sources (he)Articles that may contain original research from July 2009All articles that may contain original researchNPOV disputes from May 2013All NPOV disputesBLP articles lacking sources from January 2019All BLP articles lacking sourcesArticles with multiple maintenance issues
