"Lucius W. Briggs, architect
"Jeff Stein, columnist
"Sabrina Tavernise, journalist (Granville)
"Michelle Tea, Rent Girl (Chelsea)
"Henry David Thoreau, philosopher, author, Walden (Concord)
"John Updike, author
"Edith Wharton, author
"John Greenleaf Whittier, poet and abolitionist
"Thomas E. Woods, Jr., author, historian (North Andover)
"Jane Yolen, author
"Clarence Lionel Adcock, US Army, deputy to General Lucius D. Clay in 1946
"Nathaniel M. Allen, soldier in Civil War, awarded Medal of Honor
"George Bancroft, Secretary of the Navy and founder of the US Naval Academy
"William Francis Buckley, US Army officer and CIA operative; died in 1985 while being tortured by the Islamist group Hezbollah
"George W. Casey, Jr., US Army general and Chief of Staff of the United States Army
"Christopher Cassidy, US Navy SEAL, NASA astronaut
"Joseph Dunford, United States Marine Corps general, Chairman of the Joint Chiefs of Staff under Barack Obama
"John Wesley Emerson, Civil War commander
"General John Galvin, retired US Army; former dean of The Fletcher School at Tufts University
"Adolphus Greely, Polar explorer, US Army officer and recipient of the Medal of Honor
"Cyprian Howe (1726–1806), colonel in the American Revolutionary War
"Henry Knox, officer in the Continental Army, 1st United States Secretary of War
"Barry McCaffrey, four-star Army General, Director of the Office of National Drug Control Policy
"George Patton IV (1923–2004), major general in the U.S. Army
"Israel Putnam, major general in the American Revolutionary War
"Elmer J. Rogers, Jr. (1903–2002), United States Air Force lieutenant general
"Charles Pomeroy Stone, soldier, explorer, and engineer
"Ralph Talbot (1897–1918), United States Marine Corps pilot during World War I, Medal of Honor
"Steven N. Wickstrom, Army National Guard Major General who commanded the 42nd Infantry Division
"Timothy Bigelow, Revolutionary War patriot
"John Coolidge Adams (born 1947), composer (contemporary classical with strong roots in minimalism)
"Samuel Adler, composer and conductor, lived and studied for a time in Massachusetts before moving to New York
"Leroy Anderson (1908–1975), composer of short, light concert pieces
"Leonard Bernstein, conductor, composer, author, music lecturer and pianist of Ukrainian Jewish descent
"Sarah Caldwell (1924–2006), opera conductor, impresario and stage director of opera
"Michael Gandolfi, composer of contemporary classical music
"Serge Koussevitzky (Russian: Сергей Александрович Кусевицкий), born in Russia, composer and conductor Boston Symphony Orchestra; professor to Leonard Bernstein, Samuel Adler and Sarah Caldwell
"Walter Piston (1894–1976), composer, music theorist and professor of Italian-American descent
"Roger Sessions (Roger Huntington Sessions, 1896–1985), composer, critic and teacher
"Randall Thompson (1899–1984), composer of choral works
"Akrobatik, rapper
"Bell Biv Devoe, R&amp;B group
"Nuno Bettencourt, singer and guitarist of Extreme
"Tracy Bonham, alternative rock musician
"Bobby Brown, singer
"Michael Burkett (also known as Fat Mike), singer, bassist of NOFX and owner of Fat Wreck Chords, born in Massachusetts
"Gary Cherone, rock singer and songwriter
"Neil Cicierega, singer and internet cult icon
"Ray Conniff, easy-listening recording artist
"Rich Cronin, singer, LFO
"Danny Davis, country musician
"Brad Delp (deceased), lead singer of former bands Boston, RTZ
"Nicole Fiorentino, bass guitarist of The Smashing Pumpkins
"John Flansburgh, half of They Might Be Giants
"Thom Gimbel, rhythm guitar, saxophone, flute, keyboards, vocals for Foreigner
"Barry Goudreau, guitars, backing vocals for Boston, RTZ, Ernie and the Automatics
"Norman Greenbaum, singer
"Tom Hamilton, bassist for Aerosmith
"Kay Hanley, singer (Letters to Cleo)
"Sib Hashian, drums, percussion, backing vocals for Boston, RTZ, Ernie and the Automatics
"Juliana Hatfield, guitarist, singer-songwriter
"Roy Haynes, jazz musician
"Pete Francis Heimbold, of Dispatch
"JoJo, singer
"Sonya Kitchell, singer-songwriter
"Joey Kramer, drummer for Aerosmith
"Jordan Knight, singer-songwriter
"Phil Labonte, singer, All That Remains
"Jack Landrón, folk singer, songwriter
"Aaron Lewis, lead vocalist and rhythm guitarist of Staind
"John Linnell, one half of They Might Be Giants
"Mary Lou Lord, singer, guitarist
"Joyner Lucas, rapper
"Taj Mahal, blues musician
"J Mascis, singer-songwriters, guitarist for Dinosaur Jr
"Jonah Matranga, singer/songwriter
"Andrew McMahon, singer, pianist
"Jo Dee Messina, country artist
"Angie Miller, singer, songwriter
"Mike Ness, guitarist, vocalist, songwriter for Social Distortion
"Taecyeon Ok, actor, model, and member of South Korean pop group 2PM
"Joe Perry, guitarist, singer for Aerosmith, The Joe Perry Project
"Linda Perry, singer-songwriter
"Bobby "Boris" Pickett, singer ("Monster Mash")
"Rachel Platten, singer-songwriter
"Ruth Pointer, singer-songwriter of the Pointer Sisters
"Alisan Porter, singer-songwriter and retired actress; winner of The Voice season 10
"Jonathan Richman, singer-songwriter in The Modern Lovers
"David Robinson, drummer, The Cars
"Tom Scholz, musician, composer for the band Boston
"Carly Simon, musician, singer, composer
"Slaine, hip-hop MC
"Spider One, singer
"Billy Squier, rock musician
"Quinn Sullivan, guitarist, singer
"Donna Summer, singer-songwriter
"James Taylor, singer-songwriter, instrumentalist
"Meghan Trainor, singer-songwriter
"Chad Stokes Urmston, of Dispatch
"Brad Whitford, singer, guitarist for Aerosmith
"Alan Wilson, guitarist and singer for the band Canned Heat
"Rob Zombie, singer, director
"King Philip, war chief (Wampanoag)
"Samoset, first Native American to make contact with the Pilgrims (Abenaki)
"Squanto, helped the Pilgrims in their first visit to the New World (Wampanoag)
"Caleb Cheeshahteaumuck, first Native American graduate of Harvard University (Wampanoag)
"Passaconaway, Chief of the Pennacook tribe (Pennacook)
"Massasoit, Chief of the Wampanoag tribe in 1621 (Wampanoag)
"John Adams, Patriot; 2nd President and 1st Vice President of the United States
"Samuel Adams, 4th Governor of Massachusetts and Delegate to the Continental Congress
"Crispus Attucks, first casualty of the American Revolutionary War
"John Glover, Brigadier General in the Continental Army
"John Hancock, 1st and 3rd Governor of Massachusetts and President of the Continental Congress
"James Otis, lawyer; known for his catchphrase "No taxation without representation"
"Robert Treat Paine, signer of the Declaration of Independence and 1st Attorney General of Massachusetts
"William Prescott, Colonel during the Battle of Bunker Hill
"Paul Revere, silversmith; Patriot; known for his "Midnight Ride"
"Deborah Sampson, disguised herself as a man in the Continental Army
"Artemus Ward, Major general in the American Revolution; Congressman from Massachusetts
"Timothy Bigelow, Patriot, colonel of the 15th Massachusetts Regiment of the Continental Army
"John Adams, 2nd President and 1st Vice President of the United States
"John Quincy Adams, 6th President of the United States
"Samuel Adams, 4th Governor of Massachusetts and Delegate to the Continental Congress
"Joe Arpaio, sheriff of Maricopa County in Arizona
"Charlie Baker, 72nd Governor of Massachusetts (incumbent)
"Michael Bloomberg, 108th Mayor of New York City
"James Bowdoin, 2nd Governor of Massachusetts
"Edward Brooke, U.S. Senator
"George H. W. Bush, 41st President and 43rd Vice President of the United States
"Andrew Card, State Rep., U.S. Secretary of Transportation, White House Chief of Staff
"Paul Cellucci, governor and U.S. Ambassador to Canada
"Calvin Coolidge, 30th President and 29th Vice President of the United States
"P.J. Crowley, Assistant Secretary of State for Public Affairs under President Obama
"James Michael Curley, 35th Mayor of Boston and 53rd Governor of Massachusetts
"Susan Davis, U.S. Representative of California
"Henry L. Dawes, U.S. Senator, notable for the Dawes Act
"Bill de Blasio, 109th Mayor of New York City
"Paul Douglas, U.S Senator of Illinois (1949–1967)
"Michael Dukakis, 65th and 67th Governor of Massachusetts and 1988 Democratic presidential candidate
"Edward Everett, 15th Governor of Massachusetts; U.S. Secretary of State; remembered for his two-hour speech at Gettysburg
"Thomas Finneran, Speaker of the Massachusetts House of Representatives (1996–2004)
"John F. Fitzgerald, U.S. Congressman, 38th and 40th Mayor of Boston; maternal grandfather of President John F. Kennedy
"Elbridge Gerry, 5th Vice President of the United States, 9th Governor of Massachusetts, namesake of gerrymandering
"Richard Goodwin, speechwriter for John F. Kennedy, Lyndon B. Johnson, and Robert F. Kennedy; congressional investigator
"John Hancock, 1st and 3rd Governor of Massachusetts and President of the Continental Congress
"Oliver Wendell Holmes, Jr., Associate Justice of the Supreme Court of the United States
"Thomas Hutchinson, Colonial Governor
"John F. Kelly, U.S. Secretary of Homeland Security under President Donald Trump
"Edward M. Kennedy, U.S. Senator
"John F. Kennedy, 35th President of the United States
"Joseph P. Kennedy II, U.S. Congressman
"Joseph P. Kennedy III, U.S. Congressman
"Patrick J. Kennedy, U.S. Congressman
"Robert F. Kennedy, U.S. Attorney General and U.S. Senator
"John Kerry, U.S. Senator, 2004 Democratic nominee, and U.S. Secretary of State
"Harold Hongju Koh, Legal Adviser of the Department of State under President Obama
"David Kris, Assistant Attorney General under President Obama
"Levi Lincoln Sr., U.S. Attorney General, U.S. Secretary of State and Governor of Massachusetts (acting)
"Henry Cabot Lodge, U.S. Senator, led the Senate opposition to the League of Nations
"Henry Cabot Lodge, Jr., U.S. Senator, 1960 Republican nominee for Vice-President
"Ed Markey, U.S. Senator, former member of the U.S. House of Representatives
"Gina McCarthy, EPA Administrator under President Obama
"John W. McCormack, Speaker of the United States House of Representatives
"Thomas Menino, longest-serving mayor of Boston
"Ernest Moniz, U.S. Secretary of Energy under President Obama
"Tip O'Neill, 55th Speaker of the United States House of Representatives (1977–1987)
"Peter R. Orszag, Director of the Office of Management and Budget under President Obama
"Deval Patrick, 71st Governor of Massachusetts
"Frances Perkins, U.S. Secretary of Labor (1933–1945) and first woman appointed to the U.S. Cabinet
"Mitt Romney, 70th Governor of Massachusetts, 2012 Republican nominee for U.S. president
"Warren Rudman, U.S. Senator
"Theodore Sedgwick, President pro tempore of the Senate, Speaker of the U.S. House of Representatives
"Roger Sherman, signer of Declaration of Independence, Articles of Confederation, and U.S. Constitution
"Charles Sumner, U.S. Senator, notable leader of the Radical Republicans
"Cass Sunstein, Administrator of the White House Office of Information and Regulatory Affairs under President Obama
"John E. Sununu, U.S. Senator of New Hampshire
"Jane Swift, first and only female Governor of Massachusetts (acting)
"Paul Tsongas, U.S. Senator and 1992 Democratic presidential candidate
"John A. Volpe, U.S. Secretary of Transportation under President Nixon and 61st and 63rd Governor of Massachusetts
"David I. Walsh, U.S. Senator and 46th Governor of Massachusetts
"Elizabeth Warren, U.S. Senator
"Bill Weld, 68th Governor of Massachusetts, 2016 Vice-Presidential nominee
"Henry Wilson, 18th Vice President of the United States, U.S. Senator
"Francis Ellingwood Abbot, philosopher and theologian
"Richard Alpert (Ram Dass), spiritual teacher
"Russell Conwell, Baptist minister, orator, philanthropist, lawyer, and writer
"Mary Dyer, martyr
"Mary Baker Eddy, founder of Christian Science
"Ralph Waldo Emerson, Unitarian and Transcendentalist
"Louis Farrakhan, Nation of Islam leader
"Mary H. Graves, Unitarian minister, literary editor, writer
"Edward Everett Hale, religious leader
"John Harvard, clergyman and namesake of Harvard University
"Bernard Francis Law, archbishop and cardinal
"Emmanuel Lemelson, Greek Orthodox priest, investor and philanthropist
"Cotton Mather, minister
"Increase Mather, minister
"Dwight Lyman Moody, evangelist, founder of the Northfield Mount Hermon School
"Edmund Sears, Unitarian parish minister who penned "It Came upon the Midnight Clear" in 1849
"Samuel Webber, clergyman, mathematician, and academic
"Cyrus Alger, metallurgist, arms manufacturer and inventor
"Ethan Allen, co-inventor of the single-action revolver
"Johnny Appleseed, pioneer nurseryman
"Jerome Apt, astronaut
"Nima Arkani-Hamed, theoretical physicist
"Elliot Aronson, psychologist
"Charlotte Barnum, mathematician
"Alexander Graham Bell, inventor
"Ephraim Wales Bull, cultivator of the Concord grape
"Luther Burbank, horticulturist
"William Burt, inventor, surveyor, and millwright
"Vannevar Bush, engineer, inventor and science administrator
"Rachel Fuller Brown, chemist
"Roderick Chisholm, philosopher
"Noam Chomsky, linguist
"Michael Cohen, first doctor to diagnose Proteus syndrome
"Morris Cohen, metallurgist
"William D. Coolidge, physicist
"Elias James Corey, chemist, Nobel Prize in Chemistry 1990
"William Healey Dall, naturalist, malacologist
"Daniel Dennett, cognitive scientist and philosopher
"Benjamin Franklin, scientist, diplomat, public official
"Buckminster Fuller, architect, systems theorist, author, designer, and inventor
"Robert Goddard, inventor
"Charles Goodyear, inventor
"Temple Grandin, doctor of animal science and professor at Colorado State University
"Sylvester Graham, inventor
"Crawford Greenewalt, chemical engineer
"Frederick Hauck, NASA astronaut
"Elias Howe, inventor
"Dan Itse, chemical engineer and New Hampshire public official
"Melvin Johnson, prominent firearms designer
"Richard Karp, computer scientist, computational theorist
"Alan Kay, computer scientist
"Nathaniel S. Keith, manufacturer, chemist, inventor, and electrical engineer
"Robert Lanza, medical doctor, scientist
"Lewis Howard Latimer, inventor and draftsman
"Erasmus Darwin Leavitt, Jr., mechanical engineer
"Henrietta Swan Leavitt, astronomer
"Gilbert N. Lewis, physical chemist, discovered covalent bonds
"Robert Lindsay, physicist, specializing in acoustics
"Richard Lindzen, atmospheric physicist
"Arthur Little, chemist and chemical engineer
"Percival Lowell, astronomer
"Elizabeth Marston, psychologist, co-creator of Wonder Woman
"William Marston, psychologist, co-creator of Wonder Woman
"John McCarthy, computer scientist, cognitive scientist
"Albert Abraham Michelson, physicist, first American to receive the Nobel Prize in science
"Samuel Morse, painter, co-developer of Morse code
"Samuel Finley Breese Morse, inventor and artist
"William T.G. Morton, dentist and physician
"Richard Muther, industrial engineer
"Lloyd Ohlin, sociologist and criminologist
"Robert T. Paine, ecologist
"Charles Sanders Peirce, logician, mathematician, philosopher, and scientist
"Jacob Perkins, inventor, mechanical engineer and physicist
"Gregory Pincus, scientist, developed birth control pill
"Rufus Porter, inventor
"Cornelius Rhoads, pathologist and oncologist
"Albert Sacco, chemical engineer and payload specialist for NASA
"John Henry Schwarz, theoretical physicist
"Samuel Scudder, entomologist and palaeontologist
"Andrew Strominger, theoretical physicist
"Benjamin Thompson, physicist and inventor
"Edward Thorndike, psychologist
"Janice E. Voss, engineer, NASA astronaut
"An Wang, inventor, computer engineer, co-founder of Wang Laboratories
"Worcester Warner, mechanical engineer, astronomer
"Samuel Wellman, inventor of the crucible steel furnace
"David Ames Wells, engineer, textbook author, economist
"Daniel Wesson, firearms designer
"Charles Abiathar White, geologist, paleontologist
"Frank C. Whitmore, chemist
"Eli Whitney, inventor
"Kenneth G. Wilson, theoretical physicist
"John Winthrop, mathematician, physicist, astronomer
"Robert Wood, physicist, inventor
"Sewall Wright, geneticist
"Henry Adams, historian
"Lillian Asplund, last survivor of the RMS Titanic who remembered the actual sinking
"F. Lee Bailey, attorney
"Clara Barton, founder of the American Red Cross&#91;2&#93;
"Nathaniel Bowditch, mathematician
"William M. Bulger, former President of the Massachusetts State Senate and former president of the University of Massachusetts
"Donald Davidson, philosopher
"Isaac Greenwood, mathematician
"Kevin Hassett, economist, specializing in macroeconomics and tax policy
"John Kneller, English-American professor and fifth President of Brooklyn College
"Jill Lepore, historian
"Corey Lewandowski, campaign manager for Donald Trump's 2016 presidential campaign
"Carroll Quigley, historian and theorist of the evolution of civilizations
"Acharya S, internet personality, conspiracy theorist
"Monroe and Isabel Smith, co-founders of American Youth Hostels
"Lothrop Stoddard, political scientist, historian, journalist, anthropologist, eugenicist
"Bernard Wolfman (1924–2011), Dean of the University of Pennsylvania Law School and law professor
"Lists of Americans
"List of people from Concord, Massachusetts
"Index
"Administrative divisions
"Congressional districts
"Elections
"Geography
"Geology
"Government
"History
"Images
"Law
"Lighthouses
"Music
"State symbols
"Transportation
"Villages
"Tourist attractions
"Windmills
"Culture
"Crime
"Demographics
"Economy
"Education
"Politics
"Sports
"The Berkshires
"Blackstone Valley
"Cape Ann
"Central Massachusetts
"Greater Boston
"Housatonic Valley
"District of Maine (former)
"Merrimack Valley
"MetroWest
"Montachusett-North County
"North Shore
"Pioneer Valley
"Quabbin-Swift River Valley
"South County
"Southeastern Massachusetts (Cape Cod, South Coast, South Shore, The Islands)
"Western Massachusetts
"Barnstable
"Berkshire
"Bristol
"Cumberland (former)
"Dukes
"Essex
"Franklin
"Hampden
"Hampshire
"Lincoln (former)
"Middlesex
"Nantucket
"Norfolk
"Plymouth
"Suffolk
"Worcester
"York (former)
"Agawam
"Amesbury
"Attleboro
"Barnstable
"Beverly
"Boston
"Braintree
"Bridgewater
"Brockton
"Cambridge
"Chelsea
"Chicopee
"East Longmeadow
"Easthampton
"Everett
"Fall River
"Fitchburg
"Framingham
"Franklin
"Gardner
"Gloucester
"Greenfield
"Haverhill
"Holyoke
"Lawrence
"Leominster
"Lowell
"Lynn
"Malden
"Marlborough
"Medford
"Melrose
"Methuen
"New Bedford
"Newburyport
"Newton
"North Adams
"Northampton
"Palmer
"Peabody
"Pittsfield
"Quincy
"Randolph
"Revere
"Salem
"Somerville
"Southbridge
"Springfield
"Taunton
"Waltham
"Watertown
"Westfield
"West Springfield
"Weymouth
"Winthrop
"Woburn
"Worcester
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Congressional Delegations
"Governors
"US Senators
"US Representatives
"Lists of people from MassachusettsHidden categories: Use American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from May 2014Dynamic listsWikipedia articles needing clarification from March 2019
