"Dudley W. Adams, horticulturalist
"Crawford
"Dallas
"Davis
"Decatur
"Delaware
"Des Moines
"Dickinson
"Dubuque
"Emmet
"Fayette
"Floyd
"Franklin
"Fremont
"Greene
"Grundy
"Guthrie
"Hamilton
"Hancock
"Hardin
"Harrison
"Henry
"Howard
"Humboldt
"Ida
"Iowa
"Jackson
"Jasper
"Jefferson
"Johnson
"Jones
"Keokuk
"Kossuth
"Lee
"Linn
"Louisa
"Lucas
"Lyon
"Madison
"Mahaska
"Marion
"Marshall
"Mills
"Mitchell
"Monona
"Monroe
"Montgomery
"Muscatine
"O'Brien
"Osceola
"Page
"Palo Alto
"Plymouth
"Pocahontas
"Polk
"Pottawattamie
"Poweshiek
"Ringgold
"Sac
"Scott
"Shelby
"Sioux
"Story
"Tama
"Taylor
"Union
"Van Buren
"Wapello
"Warren
"Washington
"Wayne
"Webster
"Winnebago
"Winneshiek
"Woodbury
"Worth
"Wright
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from IowaHidden categories: Use American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2015Dynamic lists
