"Anna Bård (1980–), model, actress
"Gry Bay (1974–), actress
"Kristen Feilberg (1839–1919), remembered for many early photographs in Dutch East Indies
"Jens Fink-Jensen (1956–), contemporary artistic photographer
"Jan Grarup (1968–), award-winning press photographer specializing in war and conflict
"Ludvig Grundtvig (1836–1901), photographer and portrait painter
"Caroline Hammer (1832–1915), early woman photographer with a studio on the Frisian island of Föhr
"Georg Emil Hansen (1833–1891), pioneering court photographer
"Christian Hedemann (1852–1932), remembered for his early photographs of Hawaii
"Keld Helmer-Petersen (1920–2013), pioneer in colour photography in the 1940s
"Jacob Holdt (1947–), used photography to encourage social reform
"Jesper Høm (1931–2000), influential press photographer and film director
"Kirsten Klein (1945–), specializing in black-and-white landscapes
"Astrid Kruse Jensen (1975–), specializing in night photography with an unreal dimension
"Claus Bjørn Larsen (1963–), award-winning press photographer
"Anton Melbye (1818–1875), artist using photography as an aid to painting
"Israel B. Melchior (1827–1893), amateur photographer who photographed Hans Christian Andersen
"Rigmor Mydtskov (1925–2010), theatre photography and court photographer for Queen Margrethe
"Viggo Rivad (1922–), used photographic essays to portray ordinary citizens
"Leif Schiller (1939–2007), photographer
"Lars Schwander (1957–), portraits of international artists
"Jacob Aue Sobol (1976–), award-winning collections from Greenland, Guatemala and Tokyo
"Mary Steen (1856–1939), pioneer of indoor photography, including royalty
"Rudolph Striegler (1816–1876), pioneering portrait photography
"Heinrich Tønnies (1825–1903), early studio in Aalborg, portraits and landscapes
"Sigvart Werner (1872–1959), amateur who gained fame from Danish landscapes in book form
"Mary Willumsen (1884–1961), sold postcards of scantily-dressed women from 1916
"Benedicte Wrensted (1859–1949), took photographs of Native Americans in Idaho
"Yildiz Akdogan, politician (Social Democrats)
"Karen Ankersted (1859–1921), pioneering female politician (Conservative People's Party)
"Svend Auken,1943–2009, politician (Social Democrats)
"Bendt Bendtsen, politician (Konservative Folkeparti)
"Klaus Bondam, politician, actor (Det Radikale Venstre)
"Vilhelm Buhl
"Marie Chistensen (1860–1935), one of the first five women to be elected to the Landsting in 1918
"Kristian Thulesen Dahl, politician (Dansk Folkeparti)
"Erik Eriksen
"Lene Espersen, politician (Konservative Folkeparti)
"Jacob Brønnum Scavenius Estrup (1825–1913), Council President
"Mette Frederiksen, politician (Social Democrats)
"Louise Frevert, politician (no political party)
"Lis Groes (1910–1974), politician (Social Democrats) and feminist
"Hans Christian Hansen
"Hans Hedtoft
"Marianne Jelved, politician (Det Radikale Venstre)
"Frank Jensen, politician (Social Democrats), Lord Mayor of Copenhagen
"Anker Jørgensen, politician, Danish prime minister 1972–1982 (Social Democrats)
"Viggo Kampmann
"Naser Khader, politician (Konservative Folkeparti)
"Pia Kjærsgaard, politician (Dansk Folkeparti)
"Jens Otto Krag, former prime minister
"Knud Kristensen
"Edele Kruchow, member of the Folketing, served on Denmark's delegation to the United Nations
"Helga Larsen (1884–1947), one of the first four women to be elected to the Folketing
"Mogens Lykketoft, politician (Social Democrats)
"Eva Madsen (1884–1972), Denmark's first female mayor
"Brian Mikkelsen, politician (Konservative Folkeparti)
"Per Stig Møller, politician (Konservative Folkeparti)
"Holger K. Nielsen, politician (Socialistisk Folkeparti)
"Elisa Petersen, early female politician (Venstre) and women's rights activist
"Anders Fogh Rasmussen, Danish prime minister 2001–2009 (Venstre)
"Lars Løkke Rasmussen, politician, Danish prime minister 2009–2011 (Venstre)
"Poul Nyrup Rasmussen, politician, Danish prime minister 1993–2001 (Social Democrats)
"Pernille Rosenkrantz-Theil, politician (Social Democrats)
"Erik Scavenius
"Johanne Schmidt-Nielsen, politician (Enhedslisten)
"Johnny Søtrup (Venstre), mayor of Esbjerg since 1994
"Erna Sørensen (1896–1980), (Conservative People's Party)
"Villy Søvndal, politician (Socialistisk Folkeparti)
"Thorvald Stauning, politician, Danish prime minister 1924-26 &amp; 1929-42 (Social Democrats)
"Helle Thorning-Schmidt, politician, Danish prime minister 2011 (Social Democrats)
"Margrethe Vestager, politician (Det Radikale Venstre)
"Frank Aaen, politician (Enhedslisten)
"Abel
"Canute the Great, King of England, Denmark and Norway
"Canute III
"Canute IV
"Canute V
"Canute VI
"Christian I
"Christian II
"Christian III
"Christian IV
"Christian V
"Christian VI
"Christian VII
"Christian VIII
"Christian IX, king known as the "Father-in-law of Europe"
"Christian X, king during German occupation
"Christopher I
"Christopher II
"Christopher of Bavaria
"Eric I
"Eric II
"Eric III
"Eric IV
"Eric V
"Eric VI
"Eric of Pomerania
"Frederick I
"Frederick II
"Frederick III
"Frederick IV
"Frederick V
"Frederick VI
"Frederick VII
"Frederick VIII
"Frederick IX
"Gorm the Old
"Harald Bluetooth
"Harald II
"Harald III
"John I
"Magnus the Great
"Margrethe I (1353–1412), unified the Scandinavian countries
"Margrethe II (1940–), also a writer, painter, translator and illustrator of books
"Niels
"Oluf I
"Oluf II
"Sweyn I
"Sweyn II
"Sweyn III
"Valdemar I
"Valdemar II
"Valdemar III
"Valdemar IV Atterdag
"Sophie of Mecklenburg-Güstrow (1557–1631), Queen of Denmark and Norway, wife of Frederick II
"Henrik, Prince Consort of Denmark (1934–2018), Prince Consort of Denmark
"Princess Marie of Denmark (1976–), Princess of Denmark
"Mary, Crown Princess of Denmark (1972–), Crown Princess of Denmark
"Prince Nikolai of Denmark (1999–)
"Prince Felix of Denmark (2002–)
"Prince Christian of Denmark (2005–)
"Alexandra of Denmark, Queen of the United Kingdom, daughter of Christian IX
"Anne of Denmark (1574–1619), Queen of Scotland, England and Ireland, daughter of Frederick II
"Queen Anne-Marie of Greece (1946–), daughter of Frederick IX
"George I of Greece, King of Greece, son of Christian IX
"Ingeborg of Denmark (1175–1238), Queen of France, daughter of Valdemar I of Denmark
"Maria Feodorovna, Empress of Russia, daughter of Christian IX
"Julie Arenholt (1873–1952), early female civil engineer, women's rights activist
"Heinrich Louis d'Arrest, Prussian astronomer, died in Copenhagen
"Ove Arup (1895–1988), Danish-born leading engineer, founder of Arup
"Caspar Bartholin the Elder (1585–1629)
"Caspar Bartholin the Younger (1655–1738)
"Rasmus Bartholin (1625–1698)
"Thomas Bartholin (1616–1680)
"Aage Bohr (1922–2009), physicist and Nobel Prize laureate
"Harald Bohr (1887–1951), mathematician
"Niels Bohr (1885–1962), physicist and Nobel Prize laureate
"Tycho Brahe (1546–1601), provided the observational data for Kepler's laws of planetary motion
"Johannes Nicolaus Brønsted (1879–1947)
"Claudius Clavus (Claudius Claussøn Swart) (1388–?)
"Carl Peter Henrik Dam (1895–1976)
"Willi Dansgaard (1922–2011), geophysics
"Johan Ludvig Emil Dreyer (1852–1926), Danish-born astronomer
"A. K. Erlang, engineer, industrial and systems engineer
"Henning Frederik Feilberg (1831–1921), philologist, folklorist and writer
"Johannes Andreas Grib Fibiger, physician and Nobel Prize laureate
"Thomas Fincke (1561–1656), mathematician
"Niels Ryberg Finsen (1860–1904), physician and Nobel Prize laureate
"Bent Flyvbjerg, geographer and theorist of phronetic social science
"Hans Christian Gram (1853–1938), bacteriologist (gram staining)
"Jørgen Pedersen Gram
"Emil Christian Hansen (1842–1909), Saccharomyces carlsbergensis
"Peter Andreas Hansen (1795–1874)
"David Heinemeier Hansson, Ruby on Rails (lives in the US)
"Lene Hau (1959–), physicist and professor at Harvard University
"Piet Hein (1905–1996), poet and designer
"Anders Hejlsberg, Turbo Pascal, Delphi language, C# (lives in the US)
"Ejnar Hertzsprung (1873–1967), astronomer
"Niels Kaj Jerne, immunologist and Nobel Prize laureate
"Wilhelm Johannsen (1857–1927), coined the term "gene"
"Johannes Juul (1887–1969), inventor  of wind turbines
"Jens Martin Knudsen (1930–2005)
"Evald Tang Kristensen (1843–1929), folklore collector
"Schack August Steenberg Krogh, physiologist and Nobel Prize laureate
"Niels A. Lassen, neuroimaging pioneer
"Inge Lehmann (1888–1993), seismologist (Earth's inner core)
"Rasmus Lerdorf, PHP (born in Greenland, lives in the US)
"Peter Wilhelm Lund (1801–1880), paleontologist and zoologist, founder of Brazilian paleontology
"Conrad Malte-Brun (1775–1826)
"Georg Mohr (1640–1697), mathematician
"Peter Naur (1928–), Algol 60 and Backus-Naur form; Turing Award winner
"Ebbe Nielsen (1950–2001), entomologist
"Holger Bech Nielsen, physicist, co-inventor of string theory
"Jakob Nielsen (1890–1959), mathematician
"Jakob Nielsen (1957–), usability (lives in the US)
"Asger Skovgaard Ostenfeld (1866–1931), civil engineer
"Julius Petersen (1839–1910), mathematician
"Christen C. Raunkiær (1860–1938), ecologist and botanist, plant life-form
"Ole Rømer (1644–1710), first to calculate the speed of light
"Johannes Schmidt
"Heinrich Christian Friedrich Schumacher (1757–1830)
"Jens Christian Skou, chemist and Nobel Prize laureate 1997
"Nicolas Steno / Niels Stensen (1638–1686), geologist, anatomist
"Bjarne Stroustrup (1950–), C++ (lives in the US)
"Bengt Strömgren (1908–1987)
"Bent Erik Sørensen (1941–), physicist and researcher into renewable energy
"Søren Peder Lauritz Sørensen (1868–1939), chemist
"Thorvald Sørensen (1902–1973), botanist
"Thorvald N. Thiele (1883–1910), astronomer, actuary and mathematician, most notable for his work in statistics, interpolation and the three-body problem
"Christian Jürgensen Thomsen, archaeologist, inventor of the three-age system
"Bjarne Tromborg (1940–), physicist
"Eugen Warming (1841–1924), ecologist and botanist
"Caspar Wessel (1745–1818), Norwegian-Danish mathematician
"Jacob B. Winsløw (1669–1760)
"Ole Worm (1588–1654)
"Hans Christian Ørsted (1777–1851), physicist, discoverer of electromagnetism, speed of light
"Ida Ørskov (1922–2007), bacteriologist
"Morten Frost, men's single, All England master 1982, 1984, 1986, and 1987
"Peter Gade, men's single, All England master 1999
"Lene Køppen, women's single, World champion 1977, All England master 1979
"Poul-Erik Høyer Larsen, men's single, 1996 Olympic gold
"Camilla Martin, women's single, World champion 1999, All England master 2002
"Svend Pri, men's single, All England master 1975
"Kim Andersen, road bicycle racing
"Thorvald Ellegaard, track cycling, six-fold world professional champion in sprint
"Niels Fredborg, track cycling, Olympic gold medalist 1972
"Lasse Norman Hansen, track cycling, Olympic gold medalist 2012
"Michael Rasmussen, road bicycle racing, King of the Mountains in the 2005 and 2006 Tour de France
"Bjarne Riis, road bicycle racing, Tour de France winner 1996
"Ole Ritter, road bicycle racing, two silver medals at the world championship
"Jesper Skibby, road bicycle racing
"Rolf Sørensen, road bicycle racing, the most winning Danish bicycle racer to date, Olympic silver medalist 1996
"Jakob Fuglsang
"Michael Valgren
"Ellen Osiier (1890–1962), Olympic fencing foil champion
"Daniel Agger, defender, Brøndby IF 2004–2006, 2014–present; Liverpool F.C. 2006–2014
"Preben Arentoft, Greenock Morton, Newcastle United F.C., Blackburn Rovers F.C.
"Frank Arnesen
"Lars Bastrup
"Nicklas Bendtner, Arsenal F.C. 2006–2014; VfL Wolfsburg, 2014-present
"Kresten Bjerre
"Per Bjerregaard
"Harald Bohr (1887–1951), Olympic silver medalist and mathematician; brother of Niels Bohr
"Charles Buchwald, Olympic two-time silver medalist
"Preben Elkjær
"Christian Eriksen
"Thomas Gravesen
"Jesper Grønkjær
"John Hansen (born 1924)
"Johnny Hansen (born 1943)
"Karl Aage Hansen
"Thomas Helveg
"Henning Jensen
"John Jensen
"Martin Jørgensen
"Pauli Jørgensen
"Simon Kjær
"Brian Laudrup, forward, Rangers F.C. 1994–1998; Euro 92
"Finn Laudrup
"Michael Laudrup, Juventus F.C. 1985–1989; FC Barcelona 1989–1994
"Martin Laursen
"Søren Lerby
"Knud Lundberg
"Ole Madsen
"Nils Middelboe
"Kim Milton Nielsen referee
"Jan Mølby, player and manager
"Richard Møller Nielsen
"Allan Nielsen
"Harald Nielsen
"Jesper Olsen
"Lars Olsen
"Morten Olsen, player and coach
"Christian Poulsen
"Roald Poulsen
"Flemming Povlsen
"Carl Aage Præst
"Erik Rasmussen
"Dennis Rommedahl
"Per Røntved
"Ebbe Sand
"Kasper Schmeichel
"Peter Schmeichel, goalkeeper, Manchester United 1991–1999; Euro 92, CL98/99
"Allan Simonsen, 1977 European Footballer of the Year
"Ebbe Skovdahl, manager, most notable for popularity at Aberdeen football club
"Jørgen Leschly Sørensen
"Thomas Sørensen, goalkeeper, Stoke City
"Jon Dahl Tomasson, forward, A.C. Milan 2003–2005, VfB Stuttgart 2005–, UEFA Cup 2002
"Stig Tøfting
"Kim Vilfort
"Flemming Østergaard
"Anja Andersen, handball player; 1996 Olympic gold; elected best player of 1998
"Morten Stig Christensen, handball player turned TV host
"Mikkel Hansen
"Frederik Andersen, ice hockey player; first Danish-born goalie to play in the NHL and first Danish-born goalie to play a playoff game in the NHL
"Mikkel Bødker, ice hockey player, highest drafted (8th overall) Danish-born player
"Lars Eller, ice hockey player
"Jannik Hansen, ice hockey player; first Danish citizen to play and register a goal in an NHL playoff game
"Philip Larsen, ice hockey player; first Danish-born defenseman to play in the NHL
"Frans Nielsen, ice hockey player; first Danish citizen to play in the NHL
"Poul Popiel, retired ice hockey player; first Danish-born to play in the NHL
"Peter Regin, ice hockey player
"Hans Andersen, Speedway rider
"Kenneth Bjerre, Speedway rider
"Michael Christensen, Porscheworks driver
"Casper Elgaard, 24 Hours of Le Mans driver
"Erik Gundersen, Speedway rider; three-time World Champion (1984, 1985, 1988)
"Nicolas Kiesa, Formula One driver
"Tom Kristensen, auto racer; only driver to win 24 Hours of Le Mans nine times, six of them consecutively (1997, 2000, 2001, 2002, 2003, 2004, 2005, 2008, 2013)
"Jan Magnussen, Formula One driver
"Kevin Magnussen, Formula One driver
"Hans Nielsen, Speedway rider; four-time World Champion (1986, 1987, 1989, 1995); won the inaugural Speedway Grand Prix series in 1995
"Ole Olsen Speedway rider; three-time World Champion (1971, 1975, 1978); first Dane to win the Speedway World Championship
"Bjarne Pedersen, Speedway rider
"Jan O. Pedersen, Speedway rider; World Champion (1991)
"Nicki Pedersen, Speedway rider; two-time World Champion (2007, 2008)
"Jonas Raun, Speedway rider
"Jesper Bank, sailing 1992, 2000 Summer Olympics gold
"Eskild Ebbesen, gold medalist in rowing
"Paul Elvstrøm, sailing, 1948, 1952, 1956, 1960 Olympic gold
"Kenneth Carlsen, No. 43 in men's singles in 1993
"Frederik Løchte Nielsen, winner of Wimbledon 2012 Gentlemen's Doubles
"Caroline Wozniacki, No. 1 in women's singles in 2010
"Morten Andersen, American football, 2nd most points and field goals ever in the NFL
"Rune Glifberg, professional skateboarder
"Helle Gotved (1912–2006), developed a new approach to gymnastics
"Gus Hansen, high-stakes poker player
"Niels Holst-Sørensen, European champion athlete and commander-in-chief of the Royal Danish Air Force
"Martin Kampmann, mixed martial artist
"Mikkel Kessler, boxer
"Nanna Kristensen-Randers (1864–1908), lawyer, folk school administrator
"Abraham Kurland, wrestler, Olympic silver (Greco-Roman lightweight)
"Bent Larsen, 1956 International Grandmaster in chess
"Ole Laursen, kickboxer
"Brian Nielsen, boxer
"Gunnar Nielsen, runner; former world record holder over 1500&#160;metres
"Nicholas Pettas, kickboxer
"Helle Trevino, IFBB professional bodybuilder
"Peter Eastgate, WSOP main event champion
"Hans Christian Andersen (1805–1875), Fairy Tales
"Hansine Andræ (1817–1898), feminist diarist
"Jens Immanuel Baggesen (1764–1826)
"Karen Blixen (aka Isak Dinesen) (1885–1962), author
"Georg Brandes (1842–1927)
"Suzanne Brøgger (1944–), novelist and essayist
"Tove Ditlevsen (1918–1976), poet and author
"Bent Faurby (1937–), children's writer
"Piet Hein (1905–1996)
"Ludvig Holberg (1684–1754), dramatist, historian, essayist and playwright
"Peter Høeg, author (1957–)
"FP Jac (1955–2008), poet
"Thit Jensen (1876–1957), writer and worker for women's suffrage
"Dorthe Jørgensen (born 1959), philosopher and educator, first Danish woman to be awarded the honorary Dr.Phil
"Christian Jungersen (1962–)
"Hans Kirk (1898–1962), author
"Martin Andersen Nexø (1869–1954), writer
"Adam Gottlob Oehlenschläger (1779–1850)
"Henrik Pontoppidan, author and Nobel Prize laureate
"Jacob Riis (1849–1914), photographer, journalist and social activist in the US
"Tage Skou-Hansen (1925–), novels include De nøgne træer (The Naked Trees)
"Carl Erik Soya (1896–1993), author, playwright, poet, satirist
"Villy Sørensen (1929–2001), author
"Dan Turéll (1946–1993), author
"Johannes Østrup (1867–1938), philologist, educator, writer
"Andreas Aagesen (1826–1879), jurist
"Jette Albinus (born 1966), first female general in the Danish army
"Finn Andersen, Secretary General of Danish Cultural Institute
"Johanne Andersen, one of the first three women to be ordained as priests of the Church of Denmark
"Fredrik Bajer, writer, MP, peace researcher, Nobel Peace Prize Laureate 1908
"Biker-Jens, reality TV star
"Jutta Bojsen-Møller (1837–1927), high school proponent, women's rights activist
"Line Bonde (born c.1979), in 2006 first Danish woman to become a fighter pilot
"Edith Brenneche Petersen (1896–1973), one of the first three women to be ordained as Church of Denmark priests
"Ellen Johanne Broe (1900–1994), nurse and nursing educator
"Degn Brøndum (1856–1932), proprietor of Brøndums Hotel in Skagen frequented by the Skagen Painters
"Henrik Kurt Carlsen, sea captain
"Esther Carstensen (1873–1955), feminist, journal editor
"B.S. Christiansen, Danish special force soldier, TV personality
"Louise Conring (1824–1891), first trained nurse in Denmark, head of Copenhagen's Deaconess Institute
"Natasja Crone Back, journalist, host at the Eurovision Song Contest 2001
"Jacob Dacian, 16th-century Franciscan missionary to Mexico
"Thomas Dam
"Thora Daugaard (1874–1951), women's rights activist and pacifist
"Bodil Dybdal (1901–1992), first woman to be appointed judge in the Supreme Court of Denmark
"Ragnhild Fabricius Gjellerup (1896–1958), Denmark's first female judge
"Nicolai Frahm, art advisor and collector
"Anne Gøye (1609–1681), noblewoman, book collector
"Gus Hansen, professional poker player
"Estrid Hein (1873–1956), ophthalmologist, women's rights activist and pacifist
"Karen Horsens (born 1932), first female minister of the Church of Denmark to become a dean
"Niels Ingwersen (1935–2009), promoter of Scandinavian literature and culture in the United States
"Ingrid Jespersen (1867–1938), pedagogue and school principal
"Karen Johnsen (1899–1990), high court judge
"Jørgen Jørgensen, 19th-century adventurer famous for ruling Iceland for 2&#160;months
"Katja Kean, former professional porn star; first Danish worldwide porn star
"Lars Kruse (1828–1894), Skagen fisherman and heroic lifesaver
"Marie Kruse (1842–1923), pioneering schoolteacher and girls school principal
"Anders Lassen, British Major, the only foreign soldier in the British forces in the Second World War to be awarded the Victoria Cross
"Lis Lauritzen, Cruise ship Captain
"Rasmus Lerdorf, creator of PHP (Greenland)
"Bjørn Lomborg, skeptical environmentalist
"Henny Magnussen (1878–1937), lawyer
"Margrethe Marstrand (1874–1948), schoolteacher and writer, word-picture reading expert
"Charlotte Munck (1876–1932), nurse, important figure in the training of nurses
"Flemming Muus, resistance fighter and author
"Jørgen de Mylius, TV and radio presenter
"Olivia Nielsen (1852–1910), women's trade unionist leader
"Benedict Nordentoft (1873–1942), Danish educator and cleric; co-founder of Solvang, California
"Charlotte Norrie (1855–1940), nursing campaigner and women's rights activist
"Knud Olsen, boat designer
"Camilla Ottesen, TV host
"Valdemar Poulsen (1869–1942), inventor of the tape recorder
"Gabriele Rohde (1904–1946), League of Nations official and member of the Danish Council in London in World War II
"Marie Rovsing (1814–1888), women's rights activist
"Andrea Elisabeth Rudolph, radio and TV host
"Jette Sandahl (born 1949), museum director
"Kirsten Stoffregen Petersen (1932–2017), nun, theologian, iconographer
"Lone Træholt (born 1958), first female general in the Danish armed forces
"Clara Tybjerg (1864–1941), women's rights activist and pacifist
"Elisa Ussing (1885–1949), pioneering female lawyer and judge
"Ruth Vermehren (1894–1983), one of the Church of Denmark's first three women priests
"Monica Wichfeld, entrepreneur and resistance fighter
"Sophie Zahrtmann (1841–1925), deaconess, nurse, head of Copenhagen's Deaconess Institute
"List of Danish Americans
"List of Danish Jews
"Archaeology
"Viking Age
"Kalmar Union
"Reformation
"Danevirke
"Denmark–Norway
"Danish Empire
"Colonization of the Americas
"Golden Age
"Scandinavian Monetary Union
"Postal history
"Skånelandene
"Slesvig-Holsten
"Duchy of Schleswig
"Duchy of Holstein
"Duchy of Lauenburg
"World War II
"Rescue of the Danish Jews
"Birds
"Cities
"Danish straits
"Extreme points
"Geography
"Forests
"Islands
"Lakes
"Mammals
"Mountains and hills
"Regions
"Rivers
"Administrative divisions
"Municipalities
"Current cabinet
"Constitution
"Courts
"Elections
"Folketing (Danish Parliament)
"Foreign relations
"LGBT rights
"Law
"enforcement
"Monarchy
"Legendary kings
"List
"The unity of the Realm
"Prime Minister
"Military
"Political parties
"OMX Copenhagen 20
"2000s property bubble
"Energy
"Flexicurity
"Krone (currency)
"National Bank
"Stock Exchange
"Taxation
"Communications
"Tourism
"Transport
"Danes
"Demographics
"Education
"Immigration
"Health care
"Languages
"Art
"Architecture
"Cinema
"Cuisine
"Folklore
"Jante Law
"Literature
"Modern Breakthrough
"Media
"Music
"People
"Photography
"Prostitution
"Public holidays
"Religion
"Sport
"Coat of arms
"Flag
"National (civic) anthem
"Royal anthem
"Category
"Portal
"Lists of Danish peopleHidden categories: CS1 Danish-language sources (da)Use dmy dates from May 2013
